ARC,TYPE,DESCENT,LINE,REND,FROM,TO
CRA449,child,nonlineal,central,red,CRN417,CRN418
CRA448,same,nonlineal,norman,blue,CRN616,CRN417
CRA447,spouse,nonlineal,central,blue,CRN415,CRN417
CRA449,child,nonlineal,central,red,CRN417,CRN418
CRA461,nonfamilial,lineal,central,red,CRN419,CRN428
CRA450,child,lineal,central,red,CRN415,CRN419
CRA451,child,nonlineal,central,green,CRN419,CRN420
CRA453,child,nonlineal,central,green,CRN420,CRN423
CRA455,child,nonlineal,central,blue,CRN420,CRN422
CRA454,child,nonlineal,central,red,CRN420,CRN424
CRA451,child,nonlineal,central,green,CRN419,CRN420
CRA452,sibling,nonlineal,central,brown,CRN420,CRN421
CRA452,sibling,nonlineal,central,brown,CRN420,CRN421
CRA453,child,nonlineal,central,green,CRN420,CRN423
CRA456,child,nonlineal,central,green,CRN423,CRN425
CRA454,child,nonlineal,central,red,CRN420,CRN424
CRA455,child,nonlineal,central,blue,CRN420,CRN422
CRA457,child,nonlineal,central,green,CRN425,CRN426
CRA456,child,nonlineal,central,green,CRN423,CRN425
CRA457,child,nonlineal,central,green,CRN425,CRN426
CRA458,child,nonlineal,central,green,CRN426,CRN427
CRA459,other,nonlineal,central,green,CRN427,CRN447
CRA458,child,nonlineal,central,green,CRN426,CRN427
CRA461,nonfamilial,lineal,central,red,CRN419,CRN428
CRA464,child,lineal,central,red,CRN428,CRN431
CRA462,parent,nonlineal,central,red,CRN430,CRN428
CRA460,spouse,nonlineal,central,none,CRN428,CRN429
CRA463,child,nonlineal,central,blue,CRN428,CRN432
CRA460,spouse,nonlineal,central,none,CRN428,CRN429
CRA462,parent,nonlineal,central,red,CRN430,CRN428
CRA465,sibling,lineal,central,red,CRN431,CRN432
CRA464,child,lineal,central,red,CRN428,CRN431
CRA465,sibling,lineal,central,red,CRN431,CRN432
CRA463,child,nonlineal,central,blue,CRN428,CRN432
CRA466,nonfamilial,lineal,central,red,CRN432,CRN433
CRA467,other,lineal,central,red,CRN433,CRN434
CRA466,nonfamilial,lineal,central,red,CRN432,CRN433
CRA467,other,lineal,central,red,CRN433,CRN434
CRA468,other,lineal,central,red,CRN434,CRN435
CRA472,child,nonlineal,central,blue,CRN435,CRN439
CRA470,child,nonlineal,central,green,CRN435,CRN437
CRA667,child,lineal,norman,brown,CRN622,CRN435
CRA473,child,nonlineal,central,red,CRN435,CRN440
CRA469,child,nonlineal,central,red,CRN435,CRN436
CRA475,child,nonlineal,central,green,CRN435,CRN442
CRA474,child,lineal,central,red,CRN435,CRN441
CRA468,other,lineal,central,red,CRN434,CRN435
CRA469,child,nonlineal,central,red,CRN435,CRN436
CRA470,child,nonlineal,central,green,CRN435,CRN437
CRA471,spouse,nonlineal,central,red,CRN437,CRN438
CRA480,same,nonlineal,central,green,CRN438,CRN448
CRA471,spouse,nonlineal,central,red,CRN437,CRN438
CRA472,child,nonlineal,central,blue,CRN435,CRN439
CRA473,child,nonlineal,central,red,CRN435,CRN440
CRA476,sibling,lineal,central,red,CRN441,CRN443
CRA474,child,lineal,central,red,CRN435,CRN441
CRA475,child,nonlineal,central,green,CRN435,CRN442
CRA476,sibling,lineal,central,red,CRN441,CRN443
CRA477,child,nonlineal,central,red,CRN443,CRN444
CRA478,child,nonlineal,central,blue,CRN443,CRN445
CRA479,child,lineal,central,red,CRN443,CRN446
CRA477,child,nonlineal,central,red,CRN443,CRN444
CRA483,child,nonlineal,central,green,CRN444,CRN449
CRA478,child,nonlineal,central,blue,CRN443,CRN445
CRA479,child,lineal,central,red,CRN443,CRN446
CRA482,other,lineal,central,red,CRN446,CRN448
CRA459,other,nonlineal,central,green,CRN427,CRN447
CRA481,other,lineal,central,red,CRN448,CRN449
CRA480,same,nonlineal,central,green,CRN438,CRN448
CRA482,other,lineal,central,red,CRN446,CRN448
CRA485,child,nonlineal,central,blue,CRN449,CRN451
CRA484,child,nonlineal,central,red,CRN449,CRN450
CRA495,child,nonlineal,central,red,CRN449,CRN460
CRA494,child,nonlineal,central,green,CRN449,CRN459
CRA481,other,lineal,central,red,CRN448,CRN449
CRA486,child,nonlineal,central,green,CRN449,CRN452
CRA487,child,nonlineal,central,red,CRN449,CRN453
CRA490,child,nonlineal,central,blue,CRN449,CRN456
CRA492,child,lineal,central,red,CRN449,CRN458
CRA483,child,nonlineal,central,green,CRN444,CRN449
CRA484,child,nonlineal,central,red,CRN449,CRN450
CRA485,child,nonlineal,central,blue,CRN449,CRN451
CRA486,child,nonlineal,central,green,CRN449,CRN452
CRA496,same,nonlineal,central,green,CRN452,CRN461
CRA487,child,nonlineal,central,red,CRN449,CRN453
CRA489,child,nonlineal,central,blue,CRN453,CRN455
CRA488,spouse,nonlineal,central,red,CRN453,CRN454
CRA488,spouse,nonlineal,central,red,CRN453,CRN454
CRA489,child,nonlineal,central,blue,CRN453,CRN455
CRA491,child,nonlineal,central,red,CRN456,CRN457
CRA490,child,nonlineal,central,blue,CRN449,CRN456
CRA491,child,nonlineal,central,red,CRN456,CRN457
CRA493,"[1] child, [2] sibling",lineal,central,red,CRN458,CRN461
CRA492,child,lineal,central,red,CRN449,CRN458
CRA494,child,nonlineal,central,green,CRN449,CRN459
CRA495,child,nonlineal,central,red,CRN449,CRN460
CRA503,child,lineal,central,red,CRN461,CRN468
CRA496,same,nonlineal,central,green,CRN452,CRN461
CRA500,child,nonlineal,central,red,CRN461,CRN465
CRA498,child,nonlineal,central,blue,CRN461,CRN463
CRA493,"[1] child, [2] sibling",lineal,central,red,CRN458,CRN461
CRA499,child,nonlineal,central,green,CRN461,CRN464
CRA497,child,nonlineal,central,red,CRN461,CRN462
CRA497,child,nonlineal,central,red,CRN461,CRN462
CRA498,child,nonlineal,central,blue,CRN461,CRN463
CRA499,child,nonlineal,central,green,CRN461,CRN464
CRA502,child,nonlineal,central,red,CRN465,CRN467
CRA501,child,nonlineal,central,red,CRN465,CRN466
CRA500,child,nonlineal,central,red,CRN461,CRN465
CRA501,child,nonlineal,central,red,CRN465,CRN466
CRA502,child,nonlineal,central,red,CRN465,CRN467
CRA511,child,nonlineal,central,blue,CRN468,CRN476
CRA510,child,nonlineal,central,green,CRN468,CRN475
CRA504,unspecified,nonlineal,central,blue,CRN468,CRN469
CRA503,child,lineal,central,red,CRN461,CRN468
CRA508,child,nonlineal,central,brown,CRN468,CRN473
CRA512,child,lineal,central,red,CRN468,CRN477
CRA509,child,nonlineal,central,red,CRN468,CRN474
CRA505,unspecified,nonlineal,central,green,CRN468,CRN470
CRA506,unspecified,nonlineal,central,red,CRN468,CRN471
CRA507,unspecified,nonlineal,central,blue,CRN468,CRN472
CRA504,unspecified,nonlineal,central,blue,CRN468,CRN469
CRA505,unspecified,nonlineal,central,green,CRN468,CRN470
CRA506,unspecified,nonlineal,central,red,CRN468,CRN471
CRA507,unspecified,nonlineal,central,blue,CRN468,CRN472
CRA508,child,nonlineal,central,brown,CRN468,CRN473
CRA509,child,nonlineal,central,red,CRN468,CRN474
CRA510,child,nonlineal,central,green,CRN468,CRN475
CRA511,child,nonlineal,central,blue,CRN468,CRN476
CRA512,child,lineal,central,red,CRN468,CRN477
CRA513,spouse,nonlineal,central,none,CRN477,CRN478
CRA514,spouse,nonlineal,central,none,CRN477,CRN482
CRA527,child,lineal,central,red,CRN477,CRN492
CRA515,child,nonlineal,central,red,CRN478,CRN479
CRA517,child,nonlineal,central,blue,CRN478,CRN481
CRA516,child,nonlineal,central,red,CRN478,CRN480
CRA513,spouse,nonlineal,central,none,CRN477,CRN478
CRA515,child,nonlineal,central,red,CRN478,CRN479
CRA516,child,nonlineal,central,red,CRN478,CRN480
CRA517,child,nonlineal,central,blue,CRN478,CRN481
CRA519,child,nonlineal,central,green,CRN482,CRN484
CRA523,child,nonlineal,central,red,CRN482,CRN488
CRA521,child,nonlineal,central,blue,CRN482,CRN486
CRA524,child,nonlineal,central,green,CRN482,CRN489
CRA526,child,nonlineal,central,red,CRN482,CRN491
CRA529,child,lineal,central,brown,CRN482,CRN494
CRA531,child,lineal,central,red,CRN482,CRN495
CRA520,child,nonlineal,central,none,CRN482,CRN485
CRA525,child,nonlineal,central,blue,CRN482,CRN490
CRA528,child,lineal,central,blue,CRN482,CRN493
CRA514,spouse,nonlineal,central,none,CRN477,CRN482
CRA518,spouse,nonlineal,central,blue,CRN482,CRN483
CRA522,child,nonlineal,central,brown,CRN482,CRN487
CRA518,spouse,nonlineal,central,blue,CRN482,CRN483
CRA519,child,nonlineal,central,green,CRN482,CRN484
CRA520,child,nonlineal,central,none,CRN482,CRN485
CRA521,child,nonlineal,central,blue,CRN482,CRN486
CRA522,child,nonlineal,central,brown,CRN482,CRN487
CRA523,child,nonlineal,central,red,CRN482,CRN488
CRA524,child,nonlineal,central,green,CRN482,CRN489
CRA525,child,nonlineal,central,blue,CRN482,CRN490
CRA526,child,nonlineal,central,red,CRN482,CRN491
CRA649,spouse,nonlineal,french,none,CRN492,CRN609
CRA532,child,nonlineal,central,red,CRN492,CRN496
CRA533,child,nonlineal,central,red,CRN492,CRN498
CRA530,child,nonlineal,central,blue,CRN492,CRN497
CRA527,child,lineal,central,red,CRN477,CRN492
CRA534,child,lineal,central,checkerboard,CRN492,CRN499
CRA528,child,lineal,central,blue,CRN482,CRN493
CRA529,child,lineal,central,brown,CRN482,CRN494
CRA530,child,nonlineal,central,blue,CRN492,CRN497
CRA531,child,lineal,central,red,CRN482,CRN495
CRA532,child,nonlineal,central,red,CRN492,CRN496
CRA533,child,nonlineal,central,red,CRN492,CRN498
CRA584,child,nonlineal,central,red,CRN499,CRN551
CRA583,child,nonlineal,central,black,CRN499,CRN550
CRA541,child,nonlineal,central,red,CRN499,CRN505
CRA575,child,nonlineal,central,blue,CRN499,CRN541
CRA537,grandchild,lineal,central,checkerboard,CRN499,CRN502
CRA542,child,nonlineal,central,green,CRN499,CRN506
CRA539,child,nonlineal,central,blue,CRN499,CRN503
CRA544,child,nonlineal,central,green,CRN499,CRN508
CRA540,child,nonlineal,central,brown,CRN499,CRN504
CRA582,child,nonlineal,central,blue,CRN499,CRN549
CRA580,child,nonlineal,central,red,CRN499,CRN547
CRA534,child,lineal,central,checkerboard,CRN492,CRN499
CRA535,child,nonlineal,central,red,CRN499,CRN500
CRA581,child,nonlineal,central,green,CRN499,CRN548
CRA536,child,nonlineal,central,blue,CRN500,CRN501
CRA535,child,nonlineal,central,red,CRN499,CRN500
CRA538,child,nonlineal,central,checkerboard,CRN500,CRN502
CRA536,child,nonlineal,central,blue,CRN500,CRN501
CRA537,grandchild,lineal,central,checkerboard,CRN499,CRN502
CRA554,nonfamilial,lineal,central,checkerboard,CRN502,CRN519
CRA538,child,nonlineal,central,checkerboard,CRN500,CRN502
CRA539,child,nonlineal,central,blue,CRN499,CRN503
CRA540,child,nonlineal,central,brown,CRN499,CRN504
CRA541,child,nonlineal,central,red,CRN499,CRN505
CRA542,child,nonlineal,central,green,CRN499,CRN506
CRA543,child,nonlineal,central,red,CRN506,CRN507
CRA620,child,nonlineal,central,red,CRN507,CRN579
CRA619,child,nonlineal,central,red,CRN507,CRN578
CRA601,grandchild,nonlineal,central,red,CRN507,CRN595
CRA543,child,nonlineal,central,red,CRN506,CRN507
CRA556,spouse,nonlineal,central,blue,CRN508,CRN521
CRA544,child,nonlineal,central,green,CRN499,CRN508
CRA558,spouse,nonlineal,central,black,CRN508,CRN523
CRA545,spouse,nonlineal,central,green,CRN508,CRN509
CRA603,child,nonlineal,central,blue,CRN509,CRN519
CRA547,child,nonlineal,central,green,CRN509,CRN511
CRA604,child,nonlineal,central,none,CRN509,CRN518
CRA555,child,nonlineal,central,red,CRN509,CRN520
CRA548,child,nonlineal,central,red,CRN509,CRN512
CRA546,child,nonlineal,central,red,CRN509,CRN510
CRA545,spouse,nonlineal,central,green,CRN508,CRN509
CRA546,child,nonlineal,central,red,CRN509,CRN510
CRA547,child,nonlineal,central,green,CRN509,CRN511
CRA553,child,nonlineal,central,red,CRN512,CRN517
CRA552,child,nonlineal,central,blue,CRN512,CRN516
CRA548,child,nonlineal,central,red,CRN509,CRN512
CRA550,child,nonlineal,central,red,CRN512,CRN514
CRA549,child,nonlineal,central,black,CRN512,CRN513
CRA551,child,nonlineal,central,green,CRN512,CRN515
CRA605,unspecified,nonlineal,central,red,CRN513,CRN572
CRA549,child,nonlineal,central,black,CRN512,CRN513
CRA550,child,nonlineal,central,red,CRN512,CRN514
CRA551,child,nonlineal,central,green,CRN512,CRN515
CRA552,child,nonlineal,central,blue,CRN512,CRN516
CRA553,child,nonlineal,central,red,CRN512,CRN517
CRA604,child,nonlineal,central,none,CRN509,CRN518
CRA596,child,nonlineal,central,red,CRN519,CRN564
CRA597,child,nonlineal,central,red,CRN519,CRN565
CRA603,child,nonlineal,central,blue,CRN509,CRN519
CRA598,child,nonlineal,central,red,CRN519,CRN566
CRA594,child,nonlineal,central,red,CRN519,CRN562
CRA554,nonfamilial,lineal,central,checkerboard,CRN502,CRN519
CRA599,child,lineal,central,checkerboard,CRN519,CRN567
CRA595,child,nonlineal,central,red,CRN519,CRN563
CRA555,child,nonlineal,central,red,CRN509,CRN520
CRA602,same,nonlineal,central,red,CRN597,CRN521
CRA556,spouse,nonlineal,central,blue,CRN508,CRN521
CRA557,child,nonlineal,central,blue,CRN521,CRN522
CRA557,child,nonlineal,central,blue,CRN521,CRN522
CRA573,child,nonlineal,central,red,CRN523,CRN539
CRA574,child,nonlineal,central,black,CRN523,CRN540
CRA559,child,nonlineal,central,blue,CRN523,CRN524
CRA608,child,nonlineal,central,none,CRN523,CRN531
CRA558,spouse,nonlineal,central,black,CRN508,CRN523
CRA560,child,nonlineal,central,blue,CRN524,CRN525
CRA559,child,nonlineal,central,blue,CRN523,CRN524
CRA562,child,nonlineal,central,blue,CRN524,CRN527
CRA564,child,nonlineal,central,blue,CRN524,CRN529
CRA561,child,nonlineal,central,blue,CRN524,CRN526
CRA563,child,nonlineal,central,blue,CRN524,CRN528
CRA565,child,nonlineal,central,blue,CRN524,CRN530
CRA560,child,nonlineal,central,blue,CRN524,CRN525
CRA561,child,nonlineal,central,blue,CRN524,CRN526
CRA562,child,nonlineal,central,blue,CRN524,CRN527
CRA563,child,nonlineal,central,blue,CRN524,CRN528
CRA564,child,nonlineal,central,blue,CRN524,CRN529
CRA565,child,nonlineal,central,blue,CRN524,CRN530
CRA569,child,nonlineal,central,brown,CRN531,CRN538
CRA570,child,nonlineal,central,brown,CRN531,CRN535
CRA567,child,nonlineal,central,brown,CRN531,CRN533
CRA608,child,nonlineal,central,none,CRN523,CRN531
CRA568,child,nonlineal,central,brown,CRN531,CRN534
CRA571,child,nonlineal,central,brown,CRN531,CRN536
CRA572,child,nonlineal,central,brown,CRN531,CRN537
CRA566,child,nonlineal,central,brown,CRN531,CRN532
CRA566,child,nonlineal,central,brown,CRN531,CRN532
CRA567,child,nonlineal,central,brown,CRN531,CRN533
CRA568,child,nonlineal,central,brown,CRN531,CRN534
CRA570,child,nonlineal,central,brown,CRN531,CRN535
CRA571,child,nonlineal,central,brown,CRN531,CRN536
CRA572,child,nonlineal,central,brown,CRN531,CRN537
CRA569,child,nonlineal,central,brown,CRN531,CRN538
CRA573,child,nonlineal,central,red,CRN523,CRN539
CRA574,child,nonlineal,central,black,CRN523,CRN540
CRA576,child,nonlineal,central,blue,CRN541,CRN542
CRA575,child,nonlineal,central,blue,CRN499,CRN541
CRA577,child,nonlineal,central,black,CRN541,CRN543
CRA576,child,nonlineal,central,blue,CRN541,CRN542
CRA578,unspecified,nonlineal,central,blue,CRN543,CRN545
CRA627,child,nonlineal,central,red,CRN543,CRN584
CRA626,child,nonlineal,central,red,CRN598,CRN543
CRA625,child,nonlineal,central,red,CRN543,CRN583
CRA577,child,nonlineal,central,black,CRN541,CRN543
CRA579,unspecified,nonlineal,central,blue,CRN545,CRN546
CRA578,unspecified,nonlineal,central,blue,CRN543,CRN545
CRA579,unspecified,nonlineal,central,blue,CRN545,CRN546
CRA580,child,nonlineal,central,red,CRN499,CRN547
CRA581,child,nonlineal,central,green,CRN499,CRN548
CRA582,child,nonlineal,central,blue,CRN499,CRN549
CRA583,child,nonlineal,central,black,CRN499,CRN550
CRA584,child,nonlineal,central,red,CRN499,CRN551
CRA585,child,nonlineal,central,red,CRN551,CRN552
CRA586,child,nonlineal,central,blue,CRN552,CRN553
CRA592,child,nonlineal,central,blue,CRN552,CRN560
CRA587,child,nonlineal,central,red,CRN552,CRN554
CRA590,child,nonlineal,central,green,CRN552,CRN557
CRA593,unspecified,nonlineal,central,green,CRN552,CRN561
CRA589,child,nonlineal,central,N/A,CRN552,CRN556
CRA591,child,nonlineal,central,red,CRN552,CRN558
CRA585,child,nonlineal,central,red,CRN551,CRN552
CRA586,child,nonlineal,central,blue,CRN552,CRN553
CRA588,spouse,nonlineal,central,none,CRN554,CRN555
CRA587,child,nonlineal,central,red,CRN552,CRN554
CRA588,spouse,nonlineal,central,none,CRN554,CRN555
CRA589,child,nonlineal,central,N/A,CRN552,CRN556
CRA590,child,nonlineal,central,green,CRN552,CRN557
CRA591,child,nonlineal,central,red,CRN552,CRN558
CRA592,child,nonlineal,central,blue,CRN552,CRN560
CRA593,unspecified,nonlineal,central,green,CRN552,CRN561
CRA594,child,nonlineal,central,red,CRN519,CRN562
CRA595,child,nonlineal,central,red,CRN519,CRN563
CRA596,child,nonlineal,central,red,CRN519,CRN564
CRA597,child,nonlineal,central,red,CRN519,CRN565
CRA598,child,nonlineal,central,red,CRN519,CRN566
CRA599,child,lineal,central,checkerboard,CRN519,CRN567
CRA600,child,nonlineal,central,red,CRN567,CRN568
CRA600,child,nonlineal,central,red,CRN567,CRN568
CRA609,parent,nonlineal,central,red,CRN570,CRN569
CRA609,parent,nonlineal,central,red,CRN570,CRN569
CRA610,parent,nonlineal,central,red,CRN571,CRN570
CRA611,parent,nonlineal,central,red,CRN572,CRN571
CRA610,parent,nonlineal,central,red,CRN571,CRN570
CRA605,unspecified,nonlineal,central,red,CRN513,CRN572
CRA612,parent,nonlineal,central,red,CRN573,CRN572
CRA611,parent,nonlineal,central,red,CRN572,CRN571
CRA612,parent,nonlineal,central,red,CRN573,CRN572
CRA613,parent,nonlineal,central,red,CRN574,CRN573
CRA613,parent,nonlineal,central,red,CRN574,CRN573
CRA614,parent,nonlineal,central,red,CRN575,CRN574
CRA614,parent,nonlineal,central,red,CRN575,CRN574
CRA615,parent,nonlineal,central,red,CRN576,CRN575
CRA616,parent,nonlineal,central,red,CRN577,CRN576
CRA615,parent,nonlineal,central,red,CRN576,CRN575
CRA616,parent,nonlineal,central,red,CRN577,CRN576
CRA617,parent,nonlineal,central,red,CRN578,CRN577
CRA618,child,nonlineal,central,red,CRN579,CRN577
CRA617,parent,nonlineal,central,red,CRN578,CRN577
CRA619,child,nonlineal,central,red,CRN507,CRN578
CRA620,child,nonlineal,central,red,CRN507,CRN579
CRA621,child,nonlineal,central,red,CRN579,CRN580
CRA622,child,nonlineal,central,red,CRN579,CRN581
CRA624,child,nonlineal,central,red,CRN579,CRN582
CRA618,child,nonlineal,central,red,CRN579,CRN577
CRA606,child,nonlineal,central,red,CRN579,CRN593
CRA621,child,nonlineal,central,red,CRN579,CRN580
CRA623,sibling,nonlineal,central,red,CRN580,CRN581
CRA622,child,nonlineal,central,red,CRN579,CRN581
CRA623,sibling,nonlineal,central,red,CRN580,CRN581
CRA628,child,nonlineal,central,red,CRN582,CRN584
CRA624,child,nonlineal,central,red,CRN579,CRN582
CRA607,child,nonlineal,central,red,CRN582,CRN583
CRA625,child,nonlineal,central,red,CRN543,CRN583
CRA607,child,nonlineal,central,red,CRN582,CRN583
CRA637,child,nonlineal,central,red,CRN584,CRN592
CRA627,child,nonlineal,central,red,CRN543,CRN584
CRA633,child,nonlineal,central,red,CRN584,CRN588
CRA632,child,nonlineal,central,red,CRN584,CRN587
CRA636,child,nonlineal,central,red,CRN584,CRN591
CRA630,child,nonlineal,central,red,CRN584,CRN586
CRA634,child,nonlineal,central,red,CRN584,CRN589
CRA628,child,nonlineal,central,red,CRN582,CRN584
CRA635,child,nonlineal,central,red,CRN584,CRN590
CRA629,spouse,nonlineal,central,red,CRN584,CRN585
CRA631,child,nonlineal,central,red,CRN585,CRN586
CRA629,spouse,nonlineal,central,red,CRN584,CRN585
CRA630,child,nonlineal,central,red,CRN584,CRN586
CRA631,child,nonlineal,central,red,CRN585,CRN586
CRA632,child,nonlineal,central,red,CRN584,CRN587
CRA633,child,nonlineal,central,red,CRN584,CRN588
CRA634,child,nonlineal,central,red,CRN584,CRN589
CRA635,child,nonlineal,central,red,CRN584,CRN590
CRA636,child,nonlineal,central,red,CRN584,CRN591
CRA637,child,nonlineal,central,red,CRN584,CRN592
CRA606,child,nonlineal,central,red,CRN579,CRN593
CRA638,child,nonlineal,central,red,CRN595,CRN594
CRA601,grandchild,nonlineal,central,red,CRN507,CRN595
CRA638,child,nonlineal,central,red,CRN595,CRN594
CRA640,child,nonlineal,central,red,CRN596,CRN598
CRA639,child,nonlineal,central,red,CRN596,CRN597
CRA602,same,nonlineal,central,red,CRN597,CRN521
CRA639,child,nonlineal,central,red,CRN596,CRN597
CRA626,child,nonlineal,central,red,CRN598,CRN543
CRA640,child,nonlineal,central,red,CRN596,CRN598
CRA641,child,lineal,french,blue,CRN599,CRN600
CRA641,child,lineal,french,blue,CRN599,CRN600
CRA642,child,lineal,french,blue,CRN600,CRN601
CRA655,child,nonlineal,french,blue,CRN600,CRN610
CRA643,child,lineal,french,blue,CRN601,CRN602
CRA642,child,lineal,french,blue,CRN600,CRN601
CRA653,child,nonlineal,french,blue,CRN601,CRN608
CRA652,child,nonlineal,french,blue,CRN601,CRN607
CRA654,child,nonlineal,french,blue,CRN601,CRN609
CRA644,child,lineal,french,blue,CRN602,CRN603
CRA643,child,lineal,french,blue,CRN601,CRN602
CRA644,child,lineal,french,blue,CRN602,CRN603
CRA645,other,lineal,french,blue,CRN603,CRN604
CRA645,other,lineal,french,blue,CRN603,CRN604
CRA646,sibling,lineal,french,blue,CRN604,CRN605
CRA647,same,nonlineal,french,red,CRN607,CRN604
CRA646,sibling,lineal,french,blue,CRN604,CRN605
CRA650,other,lineal,french,blue,CRN605,CRN606
CRA648,same,nonlineal,french,blue,CRN608,CRN605
CRA651,same,nonlineal,french,red,CRN611,CRN606
CRA650,other,lineal,french,blue,CRN605,CRN606
CRA647,same,nonlineal,french,red,CRN607,CRN604
CRA652,child,nonlineal,french,blue,CRN601,CRN607
CRA653,child,nonlineal,french,blue,CRN601,CRN608
CRA648,same,nonlineal,french,blue,CRN608,CRN605
CRA649,spouse,nonlineal,french,none,CRN492,CRN609
CRA654,child,nonlineal,french,blue,CRN601,CRN609
CRA656,grandchild,nonlineal,french,red,CRN610,CRN611
CRA655,child,nonlineal,french,blue,CRN600,CRN610
CRA656,grandchild,nonlineal,french,red,CRN610,CRN611
CRA651,same,nonlineal,french,red,CRN611,CRN606
CRA657,child,lineal,norman,brown,CRN612,CRN613
CRA657,child,lineal,norman,brown,CRN612,CRN613
CRA658,child,lineal,norman,brown,CRN613,CRN614
CRA661,child,lineal,norman,brown,CRN614,CRN617
CRA659,child,nonlineal,norman,blue,CRN614,CRN615
CRA658,child,lineal,norman,brown,CRN613,CRN614
CRA659,child,nonlineal,norman,blue,CRN614,CRN615
CRA660,same,nonlineal,norman,blue,CRN615,CRN616
CRA448,same,nonlineal,norman,blue,CRN616,CRN417
CRA660,same,nonlineal,norman,blue,CRN615,CRN616
CRA661,child,lineal,norman,brown,CRN614,CRN617
CRA662,child,lineal,norman,brown,CRN617,CRN618
CRA663,sibling,lineal,norman,brown,CRN618,CRN619
CRA662,child,lineal,norman,brown,CRN617,CRN618
CRA663,sibling,lineal,norman,brown,CRN618,CRN619
CRA665,same,lineal,norman,brown,CRN619,CRN621
CRA664,sibling,nonlineal,norman,blue,CRN619,CRN620
CRA664,sibling,nonlineal,norman,blue,CRN619,CRN620
CRA666,child,lineal,norman,brown,CRN621,CRN622
CRA665,same,lineal,norman,brown,CRN619,CRN621
CRA667,child,lineal,norman,brown,CRN622,CRN435
CRA666,child,lineal,norman,brown,CRN621,CRN622