ROUNDEL,LINE,TRANSCRIPTION,TRANSLATION,HAND
CRN001,#1,"[Image of a ship], [Noah]","[Image of a ship], [Noah]",Lancastrian Scribe
CRN002,#1,Sem,Shem,Lancastrian Scribe
CRN003,#1,Cham,Ham,Lancastrian Scribe
CRN004,#1,Chus,Cush,Lancastrian Scribe
CRN005,#1,Nemroth,Nimrod,Lancastrian Scribe
CRN006,#1,Japhet,Japhet,Lancastrian Scribe
CRN007,#1,Strephus,Strephus,Lancastrian Scribe
CRN008,#1,Bedegius,Bedegius,Lancastrian Scribe
CRN009,#1,Gnala,Gnala,Lancastrian Scribe
CRN010,#1,Kadra,Kadra,Lancastrian Scribe
CRN011,#1,Sternodius,Sternodius,Lancastrian Scribe
CRN012,#1,Steph,Steph,Lancastrian Scribe
CRN013,#1,Steldius,Steldius,Lancastrian Scribe
CRN014,#1,Boerinus,Boerin,Lancastrian Scribe
CRN015,#1,Cinrincius,Cinrincius,Lancastrian Scribe
CRN016,#1,Gothus,Gothus,Lancastrian Scribe
CRN017,#1,Iutus,Jutus,Lancastrian Scribe
CRN018,#1-2,Wandalus,Vandalus,Lancastrian Scribe
CRN019,#1,Thetus,Thetus,Lancastrian Scribe
CRN020,#1,Fresus,Fresus,Lancastrian Scribe
CRN021,#1-2,Suethedus,Suethedus,Lancastrian Scribe
CRN022,#1,Dachus,Dachus,Lancastrian Scribe
CRN023,#1,Geate,Geate,Lancastrian Scribe
CRN024,#1,Godulphus,Godulphus,Lancastrian Scribe
CRN025,#1,Finnius,Finnius,Lancastrian Scribe
CRN026,#1-2,Fridalasius,Fridalasius,Lancastrian Scribe
CRN027,#1-2,Fridewaldus,Fridewaldus,Lancastrian Scribe
CRN028,#1,Godenus,Godenus,Lancastrian Scribe
CRN029,#1-2,Beldegius,Beldegius,Lancastrian Scribe
CRN030,#1-2,Beymundus,Beymundus,Lancastrian Scribe
CRN031,#1-2,Fridegarius,Fridegarius,Lancastrian Scribe
CRN032,#1-2,Fridewynus,Fridewynus,Lancastrian Scribe
CRN033,#1,Winegius,Winegius,Lancastrian Scribe
CRN034,#1,Gywis,Gywis,Lancastrian Scribe
CRN035,#1,Eslius,Eslius,Lancastrian Scribe
CRN036,#1,Elesius,Elesius,Lancastrian Scribe
CRN037,#1,Cerdius,Cerdius,Lancastrian Scribe
CRN038,#1,Cealinus,Cealinus,Lancastrian Scribe
CRN039,#1,Guda,Guda,Lancastrian Scribe
CRN040,#1,Gewaldus,Gewaldus,Lancastrian Scribe
CRN041,#1,Kenardus,Kenardus,Lancastrian Scribe
CRN042,#1,Ingils,Ingils,Lancastrian Scribe
CRN043,#1,Orpa,Orpa,Lancastrian Scribe
CRN044,#1,Caphe,Caphe,Lancastrian Scribe
CRN045,#1-2,Jetha et Geatha,Jetha and Geatha,Lancastrian Scribe
CRN046,#1-2,Flocwalet Folcwall,Flocwall and Folcwall,Lancastrian Scribe
CRN047,#1,Fynn,Fynn,Lancastrian Scribe
CRN048,#1,Fredulf,Fredulf,Lancastrian Scribe
CRN049,#1,Woden,Woden,Lancastrian Scribe
CRN050,#1,Frealaf,Frealaff,Lancastrian Scribe
CRN051,#1,Vecta,Vecta,Lancastrian Scribe
CRN052,#1,Victa,Victa,Lancastrian Scribe
CRN053,#1,Widgils,Widgils,Lancastrian Scribe
CRN054,#1,Kantia,Kent,Lancastrian Scribe
CRN055,#1,Wepedag,Wepedag,Lancastrian Scribe
CRN056,#1,Sigegeag,Sigegeag,Lancastrian Scribe
CRN057,#1,Seablad,Seablad,Lancastrian Scribe
CRN058,#1,Sesugill,Sesugill,Lancastrian Scribe
CRN059,#1,Westreflacna,Westreflacna,Lancastrian Scribe
CRN060,#1,Witgils,Witgils,Lancastrian Scribe
CRN061,#1,Uskfrea,Uskfrea,Lancastrian Scribe
CRN062,#1-2,East Anglia,East Anglia,Lancastrian Scribe
CRN063,#1,Widat,Widat,Lancastrian Scribe
CRN064,#1,Weremund,Weremund,Lancastrian Scribe
CRN065,#1,Offa,Offa,Lancastrian Scribe
CRN066,#1,Angelthen,Angelthen,Lancastrian Scribe
CRN067,#1,Comer,Comer,Lancastrian Scribe
CRN068,#1,Yall,Yall,Lancastrian Scribe
CRN069,#1,Kniwa,Kniwa,Lancastrian Scribe
CRN070,#1,Singwald,Singwald,Lancastrian Scribe
CRN071,#1-2,Northumbria,Northumbria,Lancastrian Scribe
CRN072,#1-2,Merciorum,[Kingdom of the] Mercians,Lancastrian Scribe
CRN073,#1,Saxnad,Saxony,Lancastrian Scribe
CRN074,#1,Andesk,Andesk,Lancastrian Scribe
CRN075,#1,Gefat,Gefat,Lancastrian Scribe
CRN076,#1,Spezwe,Spezwe,Lancastrian Scribe
CRN077,#1,Sigewolf,Sigewolf,Lancastrian Scribe
CRN078,#1,Reidkan,Reidkan,Lancastrian Scribe
CRN079,#1,Offe,Offe,Lancastrian Scribe
CRN080,#12,Est Sea,Essex,Lancastrian Scribe
CRN081,#1,Beldec,Beldec,Lancastrian Scribe
CRN082,#1,Brand,Brand,Lancastrian Scribe
CRN083,#1,Beonok,Benok,Lancastrian Scribe
CRN084,#1,Alek,Alek,Lancastrian Scribe
CRN085,#1,Angenwyt,Angenwyt,Lancastrian Scribe
CRN086,#1,Ingwyn,Ingwyn,Lancastrian Scribe
CRN087,#1,Esee,Esee,Lancastrian Scribe
CRN088,#1,Gorpe,Gorpe,Lancastrian Scribe
CRN089,#1-2,West Sea,Wessex,Lancastrian Scribe
CRN090,#1-2,Jenan vel Janan,Jenan or Janan,Lancastrian Scribe
CRN091,#1-2,South Sea,Sussex,Lancastrian Scribe
CRN092,#1,Cethnius,Cethis,Lancastrian Scribe
CRN093,#1,Ciprius,Cyprus,Lancastrian Scribe
CRN094,#1,Cretus,Cretus,Lancastrian Scribe
CRN095,#1,Celinus,Celius,Lancastrian Scribe
CRN096,#1,Saturnus,Saturn,Lancastrian Scribe
CRN097,#1,Jupiter,Jupiter,Lancastrian Scribe
CRN098,#1,Dardanus,Dardanus,Lancastrian Scribe
CRN099,#1,Erictonius,Erictonius,Lancastrian Scribe
CRN100,#1,Troius,Trojus,Lancastrian Scribe
CRN101,#1,Ilius,Ilus,Lancastrian Scribe
CRN102,#1,Lamedon,Lamedon,Lancastrian Scribe
CRN103,#1,Priamus,Priam,Lancastrian Scribe
CRN104,#1,Hector,Hector,Lancastrian Scribe
CRN105,#1,Assaracus,Assaracus,Lancastrian Scribe
CRN106,#1,Capis,Capis,Lancastrian Scribe
CRN107,#1,Anchises,Anchises,Lancastrian Scribe
CRN108,#1,Eneas,Aeneas,Lancastrian Scribe
CRN109,#1-2,Silvius posthumus,Silvius Posthumous,Lancastrian Scribe
CRN110,#1,Latinus,Latinus,Lancastrian Scribe
CRN111,#1,Alban,Alban,Lancastrian Scribe
CRN112,#1-4,Et sic usque ad Remum et Romulum,And thus up to Remus and Romulus,Lancastrian Scribe
CRN113,#1,Ascanius,Ascanius,Lancastrian Scribe
CRN114,#1,Silvius,Silvius,Lancastrian Scribe
CRN115,#1,Brutus,Brutus,Lancastrian Scribe
CRN116,#1-2,Albanactus,Albanactus,Lancastrian Scribe
CRN117,#1-2,Kambrius,Cambrius,Lancastrian Scribe
CRN118,#1-2,Gormoniaun,Gormoniaun,Lancastrian Scribe
CRN119,#1-2,Dunwalheon,Dunwalheon,Lancastrian Scribe
CRN120,#1,Morganus,Morgan,Lancastrian Scribe
CRN121,#1-2,Belymaure,Belymaure,Lancastrian Scribe
CRN122,#1,Lud,Lud,Lancastrian Scribe
CRN123,#1,Aveleth,Aveleth,Lancastrian Scribe
CRN124,#1,Avelath,Avelath,Lancastrian Scribe
CRN125,#1,Eudolen,Eudolen,Lancastrian Scribe
CRN126,#1,Eudos,Eudos,Lancastrian Scribe
CRN127,#1,Cunic,Cunic,Lancastrian Scribe
CRN128,#1,Gudeyrn,Gudeyrn,Lancastrian Scribe
CRN129,#1,Rydern,Rydern,Lancastrian Scribe
CRN130,#1,Grade,Grade,Lancastrian Scribe
CRN131,#1,Urban,Urban,Lancastrian Scribe
CRN132,#1,Tyntyll,Tyntyll,Lancastrian Scribe
CRN133,#1,Dehewynt,Dehewynt,Lancastrian Scribe
CRN134,#1,Tecuan,Tecuan,Lancastrian Scribe
CRN135,#1-2,ChoyGodabanc,Choyn Godabanc,Lancastrian Scribe
CRN136,#1,Kenen,Kenen,Lancastrian Scribe
CRN137,#1-2,Padern paysruth,Padern paysruth,Lancastrian Scribe
CRN138,#1,Gedeyn,Gedeyn,Lancastrian Scribe
CRN139,#1-2,Cunnedarledic,Cunn edarledic,Lancastrian Scribe
CRN140,#1-2,Eynann Yrth,Eynann Yrth,Lancastrian Scribe
CRN141,#1-2,Kadwallauhyr,Kadwallauhyr,Lancastrian Scribe
CRN142,#1,Maylgo,Malgo,Lancastrian Scribe
CRN143,#1-2,Maylgo Magnus,Malgo the Great,Lancastrian Scribe
CRN145,#1,Run,Run,Lancastrian Scribe
CRN146,#1,Bely,Bely,Lancastrian Scribe
CRN148,#2,Kadwanus,Kadwanus,Lancastrian Scribe
CRN148,#1,XL,XL,Roman Numerals Scribe
CRN149,#1-2,Kadwallo,Kadwallo,Lancastrian Scribe
CRN150,#1-2,Kadwaladrus,Kadwaladrus,Lancastrian Scribe
CRN151,#1,Inorus,Inorus,Lancastrian Scribe
CRN152,#1,Ym,Ym,Lancastrian Scribe
CRN153,#1-2,IdwalIurth,IdwalIurth,Lancastrian Scribe
CRN154,#1-3,Rodrmalitinant,RhodrMolwynog,Lancastrian Scribe
CRN155,#1-3,Kanaan dyndeythos,Kanaan dyndeythos,Lancastrian Scribe
CRN156,#1,Dechild,Dechild,Lancastrian Scribe
CRN157,#1,Mernembreth,Mernem breth,Lancastrian Scribe
CRN158,#1-2,Bodrivaur,Bodrivaur,Lancastrian Scribe
CRN159,#1,Anarand,Anarand,Lancastrian Scribe
CRN160,#1,Idwalvoyll,Idwavoyll,Lancastrian Scribe
CRN161,#1,Menrit,Menrit,Lancastrian Scribe
CRN162,#1,Idwall,Idwal,Lancastrian Scribe
CRN164,#1,Kanaan,Kanaan,Lancastrian Scribe
CRN165,#1-3,Griffinus decollatus a suis,Gruffinus was beheaded by his own people,Lancastrian Scribe
CRN166,#1,Yerwede,Yerwede,Lancastrian Scribe
CRN167,#1,Lewelinus,Llewelyn,Lancastrian Scribe
CRN168,#1,Gruffrius,Gruffrius,Lancastrian Scribe
CRN169,#1-2,Oweyngoth,Oweyngoth,Lancastrian Scribe
CRN170,#1-2,Lewilinus,Llewelyn,Lancastrian Scribe
CRN171,#1,David,David,Lancastrian Scribe
CRN172,#1,Rodri,Rodri,Lancastrian Scribe
CRN173,#1,Radell,Radell,Lancastrian Scribe
CRN174,#1,Howellda,Howellda,Lancastrian Scribe
CRN175,#1,Owynus,Owen,Lancastrian Scribe
CRN176,#1,Eynann,Eynann,Lancastrian Scribe
CRN177,#1,Kadell,Kadell,Lancastrian Scribe
CRN178,#1,Resus,Resus,Lancastrian Scribe
CRN179,#1,Gruffinus,Gruffninus,Lancastrian Scribe
CRN180,#1-2,Resus maure,Resus the Moor,Lancastrian Scribe
CRN181,#1,Resus,Resus,Lancastrian Scribe
CRN182,#1,Mereduth,Mereduth,Lancastrian Scribe
CRN183,#1-2,Idem Mereduth,The same Mereduth,Lancastrian Scribe
CRN184,#1,Resus,Resus,Lancastrian Scribe
CRN185,#2,Locrinus,Locrinus,Lancastrian Scribe
CRN185,#1,X,X,Roman Numerals Scribe
CRN186,#2,Maddan,Maddan,Lancastrian Scribe
CRN186,#1,XL,XL,Roman Numerals Scribe
CRN187,#2,Mempricius,Mempricius,Lancastrian Scribe
CRN187,#1,XX,XX,Roman Numerals Scribe
CRN188,#2-3,Ebrancus,Ebrancus,Lancastrian Scribe
CRN188,#1,LX,LX,Roman Numerals Scribe
CRN189,#2,Brutus viridescutum,Brutus Greenshield,Lancastrian Scribe
CRN189,#1,XII,XII,Roman Numerals Scribe
CRN190,#2,Leyl,Leil,Lancastrian Scribe
CRN190,#1,XXV,XXV,Roman Numerals Scribe
CRN191,#2,Runhyrbras,Rud Hud Hudibras,Lancastrian Scribe
CRN191,#1,XXXIX,XXXIX,Roman Numerals Scribe
CRN192,#2,Bladuth,Bladud,Lancastrian Scribe
CRN192,#1,XXVI,XXVI,Roman Numerals Scribe
CRN193,#2,Leyr,Lear,Lancastrian Scribe
CRN193,#1,LX,LX,Roman Numerals Scribe
CRN194,#1,Gnarilla,Gonarilla,Lancastrian Scribe
CRN195,#1,Morganus,Morgan,Lancastrian Scribe
CRN196,#1,Cordella,Cordella,Lancastrian Scribe
CRN197,#2,Regan,Regan,Lancastrian Scribe
CRN197,#1,III,III,Roman Numerals Scribe
CRN198,#2-3,Cunedagius,Cunedag,Lancastrian Scribe
CRN198,#1,XXXV,XXXV,Roman Numerals Scribe
CRN199,#2-3,Rutlan veRivallo,Rutlan or Riwallo,Lancastrian Scribe
CRN199,#1,XIX,XIX,Roman Numerals Scribe
CRN200,#2,Gurgustus ,Gurgustius ,Lancastrian Scribe
CRN200,#1,VII,VII,Roman Numerals Scribe
CRN201,#2,Sisillius,Sisillius,Lancastrian Scribe
CRN201,#1,XV,XV,Roman Numerals Scribe
CRN202,#1,Yago,Iago,Lancastrian Scribe
CRN203,#2,Kymarcus,Kimarcus,Lancastrian Scribe
CRN203,#1,IX,IX,Roman Numerals Scribe
CRN204,#1-2,Gorbodugo,Gorboduc,Lancastrian Scribe
CRN205,#1 ,Porrex,Porrex,Lancastrian Scribe
CRN206,#2-4,Dunwallo veMumultius ,Dunwallo or Mumultius ,Lancastrian Scribe
CRN206,#1,XL,XL,Roman Numerals Scribe
CRN207,#1,Brenius ,Brennius ,Lancastrian Scribe
CRN208,#2,Belinus ,Belinus ,Lancastrian Scribe
CRN208,#1,XXIIII,XXIIII,Roman Numerals Scribe
CRN209,#2,Gurgwynt bartrut,Gurgiunt Barbtruc,Lancastrian Scribe
CRN210,#1,Guthelinus,Guithelin,Lancastrian Scribe
CRN211,#2,Sisillius ,Sisillius ,Lancastrian Scribe
CRN211,#1,XV,XV,Roman Numerals Scribe
CRN212,#2,Kymarus ,Kinarius ,Lancastrian Scribe
CRN212,#1,XI,XI,Roman Numerals Scribe
CRN213,#1,Danius ,Danius ,Lancastrian Scribe
CRN214,#2,Morwidus ,Morvidus ,Lancastrian Scribe
CRN214,#1,X,X,Roman Numerals Scribe
CRN215,#2-3,Gorbonianus ,Gorbonianus ,Lancastrian Scribe
CRN215,#1,VII,VII,Roman Numerals Scribe
CRN216,#2-3,Archigallo ,Arthgallo ,Lancastrian Scribe
CRN216,#1,X,X,Roman Numerals Scribe
CRN217,#1-2,Elidurus pius,Elidur the pious,Lancastrian Scribe
CRN218,#2,Peredurus,Peredur,Lancastrian Scribe
CRN218,#1,VII,VII,Roman Numerals Scribe
CRN219,#2,Vigenius ,Vigenius ,Lancastrian Scribe
CRN219,#1,VII,VII,Roman Numerals Scribe
CRN220,#2,Regyn ,Regyn ,Lancastrian Scribe
CRN220,#1,XI,XI,Roman Numerals Scribe
CRN221,#2,Morganus,Morgan,Lancastrian Scribe
CRN221,#1,XXI,XXI,Roman Numerals Scribe
CRN222,#2,Eynaun,Ennianus,Lancastrian Scribe
CRN222,#1,VI,VI,Roman Numerals Scribe
CRN223,#2,Idwal,Idwa,Lancastrian Scribe
CRN223,#1,VII,VII,Roman Numerals Scribe
CRN224,#2,Rim ,Rhun ,Lancastrian Scribe
CRN224,#1,IX,IX,Roman Numerals Scribe
CRN225,#2,Geroncius ,Geraint ,Lancastrian Scribe
CRN225,#1,III,III,Roman Numerals Scribe
CRN226,#2,Catel,Kadel,Lancastrian Scribe
CRN226,#1,VIII,VIII,Roman Numerals Scribe
CRN227,#2,Choyl,Coe,Lancastrian Scribe
CRN227,#1,XI,XI,Roman Numerals Scribe
CRN228,#2,Porre,Porre,Lancastrian Scribe
CRN228,#1,II,II,Roman Numerals Scribe
CRN229,#2,Cheryn ,Cherin ,Lancastrian Scribe
CRN229,#1,XXI,XXI,Roman Numerals Scribe
CRN230,#2,Fulgentius,Fulgenius,Lancastrian Scribe
CRN231,#2,Androgius,Andragius,Lancastrian Scribe
CRN232,#2,Eldadus,Edadus,Lancastrian Scribe
CRN232,#1,VI,VI,Roman Numerals Scribe
CRN233,#2,Vrianus,Urianus,Lancastrian Scribe
CRN233,#1,L,L,Roman Numerals Scribe
CRN234,#2,Eliud ,Eliud ,Lancastrian Scribe
CRN234,#1,XL,XL,Roman Numerals Scribe
CRN235,#2,Cledancus ,Cledauc ,Lancastrian Scribe
CRN235,#1,XII,XII,Roman Numerals Scribe
CRN236,#2,Clotenus,Cloten,Lancastrian Scribe
CRN236,#1,X,X,Roman Numerals Scribe
CRN237,#2,Gurguntius ,Gurguint ,Lancastrian Scribe
CRN237,#1,VII,VII,Roman Numerals Scribe
CRN238,#2,Merianus ,Merianus ,Lancastrian Scribe
CRN238,#1,V,V,Roman Numerals Scribe
CRN239,#1-2,Blethinus ,Bledud ,Lancastrian Scribe
CRN240,#2,Caap ,Cap ,Lancastrian Scribe
CRN240,#1,XI,XI,Roman Numerals Scribe
CRN241,#2,Cenus ,Oenus ,Lancastrian Scribe
CRN241,#1,XIX,XIX,Roman Numerals Scribe
CRN242,#2,Sisillius ,Sisillius ,Lancastrian Scribe
CRN242,#1,XIII,XIII,Roman Numerals Scribe
CRN243,#1,Archinayl,Arthmai,Lancastrian Scribe
CRN244,#2,Bledgabred ,Bledgabred ,Lancastrian Scribe
CRN244,#1,XV,XV,Roman Numerals Scribe
CRN245,#2,Eldo,Eldo,Lancastrian Scribe
CRN245,#1,XXV,XXV,Roman Numerals Scribe
CRN246,#2,Rodyon ,Redion ,Lancastrian Scribe
CRN246,#1,VII,VII,Roman Numerals Scribe
CRN247,#1,Rydergius,Redech,Lancastrian Scribe
CRN248,#1-2,Saw Pemsel,Samui Penisse,Lancastrian Scribe
CRN249,#2,Pyr ,Pir ,Lancastrian Scribe
CRN249,#1,XII,XII,Roman Numerals Scribe
CRN250,#2,Capoyr,Capoir,Lancastrian Scribe
CRN250,#1,VIII,VIII,Roman Numerals Scribe
CRN251,#2,Diwellius ,Cligueillius ,Lancastrian Scribe
CRN251,#1,XXVIII,XXVIII,Roman Numerals Scribe
CRN252,#1,Ely,Heli,Lancastrian Scribe
CRN253,#1,Lud ,Lud ,Lancastrian Scribe
CRN254,#1,Nennius,Nennius,Lancastrian Scribe
CRN255,#2-3,Cassibelianus ,Cassibelaunus ,Lancastrian Scribe
CRN255,#1,XII,XII,Roman Numerals Scribe
CRN256,#2,Tenancius ,Tenvantius ,Lancastrian Scribe
CRN256,#1,XXIII,XXIII,Roman Numerals Scribe
CRN257,#2-3,Kymbelinus,Cymbeline,Lancastrian Scribe
CRN257,#1,X,X,Roman Numerals Scribe
CRN258,#2,Guiderus,Guiderius,Lancastrian Scribe
CRN258,#1,XIII,XIII,Roman Numerals Scribe
CRN259,#1,Arviragus ,Arviragus ,Lancastrian Scribe
CRN260,#2,Marius ,Marius ,Lancastrian Scribe
CRN260,#1,XXIX,XXIX,Roman Numerals Scribe
CRN261,#2,Choylus ,Coilus ,Lancastrian Scribe
CRN261,#1,XL,XL,Roman Numerals Scribe
CRN262,#1-2,Severus romanus,Severus the Roman,Lancastrian Scribe
CRN262,#1,LXVII,LXVII,Roman Numerals Scribe
CRN263,#2-3,Lucius rex ,King Lucius ,Lancastrian Scribe
CRN264,#2,Basianus ,Bassianus ,Lancastrian Scribe
CRN264,#1,XII,XII,Roman Numerals Scribe
CRN265,#1,Gethas,Geta,Lancastrian Scribe
CRN266,#2,Carautius ,Carausius ,Lancastrian Scribe
CRN266,#1,VII,VII,Roman Numerals Scribe
CRN267,#2-3,Allectus romanus,Allectus the Roman,Lancastrian Scribe
CRN267,#1,III,III,Roman Numerals Scribe
CRN268,#2-3,Asclepiodotus,Asclepiodotus,Lancastrian Scribe
CRN268,#1,X,X,Roman Numerals Scribe
CRN269,#2,Choyl,Coe,Lancastrian Scribe
CRN269,#1,XXX,XXX,Roman Numerals Scribe
CRN270,#2-3,Constantius romanus ,Constantius the Roman ,Lancastrian Scribe
CRN270,#1,XI,XI,Roman Numerals Scribe
CRN271,#2-4,Constantinus magnus,Constantine the Great,Lancastrian Scribe
CRN271,#1,XXX,XXX,Roman Numerals Scribe
CRN272,#2,Octonius,Octavius,Lancastrian Scribe
CRN272,#1,LV,LV,Roman Numerals Scribe
CRN273,#2-4,Mamianus magnus,Mamian the Great,Lancastrian Scribe
CRN273,#1,V,V,Roman Numerals Scribe
CRN274,#2,Gratianus romanus ,Gratianus the Roman ,Lancastrian Scribe
CRN275,#2,Constantinus,Constantine,Lancastrian Scribe
CRN275,#1,X,X,Roman Numerals Scribe
CRN276,#1,Constans,Constans,Lancastrian Scribe
CRN277,#1,Utherpendragon,Uther Pendragon,Lancastrian Scribe
CRN278,#2,Vortigerus,Vortigern,Lancastrian Scribe
CRN278,#1,XXIII,XXIII,Roman Numerals Scribe
CRN279,#2,Vortimerus,Vortimer,Lancastrian Scribe
CRN280,#2-3,Aurelius Ambrosius,Aurelius Ambrosius,Lancastrian Scribe
CRN280,#1,XVII,XVII,Roman Numerals Scribe
CRN281,#2,Utherpendragon frater,Uther Pendragon his brother,Lancastrian Scribe
CRN282,#2,Arthurus,Arthur,Lancastrian Scribe
CRN282,#1,XXIX,XXIX,Roman Numerals Scribe
CRN283,#1-2,Constantinus tertius,Constantine,Lancastrian Scribe
CRN284,#1,Conanus,Conan,Lancastrian Scribe
CRN285,#1-2,Vortiporius,Vortipor,Lancastrian Scribe
CRN286,#1,Maylgo,Malgo,Lancastrian Scribe
