ROUNDEL,LINE,TRANSCRIPTION,TRANSLATION,HAND
CRN287,#1,Careticus,Caretic,Lancastrian Scribe
CRN288,#2,Hengistus,Hengist,Lancastrian Scribe
CRN288,#1,XXXI,XXXI,Roman Numerals Scribe
CRN289,#2-3,Eswet Ostha ,Eswand Ostha ,Lancastrian Scribe
CRN289,#1,XXIIII,XXIIII,Roman Numerals Scribe
CRN290,#1,Otra,Otra,Lancastrian Scribe
CRN291,#2,Edelbrith ,Æthelbert ,Lancastrian Scribe
CRN291,#1,LVI,LVI,Roman Numerals Scribe
CRN292,#2,Edelbaldus,Æthelbald,Lancastrian Scribe
CRN292,#1,XXIIII,XXIIII,Roman Numerals Scribe
CRN293,#2,Artenbruthus,Artenbruth,Lancastrian Scribe
CRN293,#1,XXVI,XXVI,Roman Numerals Scribe
CRN294,#1,Egbrichtus,Egbricht,Lancastrian Scribe
CRN295,#1,Ermericus,Ermeric,Lancastrian Scribe
CRN296,#1-2,Lotharius bonus,Lotharius the Good,Lancastrian Scribe
CRN297,#1,Eadric,Eadric,Lancastrian Scribe
CRN298,#1,Erthenbert,Erthenbert,Lancastrian Scribe
CRN299,#1-2,Widredus et Wibert ,Widred and Wibert ,Lancastrian Scribe
CRN300,#2,Switrec,Switrec,Lancastrian Scribe
CRN300,#1,XXXIII,XXXIII,Roman Numerals Scribe
CRN301,#2,Eadbrit,Eadbrit,Lancastrian Scribe
CRN301,#1,XXII,XXII,Roman Numerals Scribe
CRN301,#1,÷ ÷,½,Yorkist Scribe
CRN302,#2,Adelbrith,Æthelbrith,Lancastrian Scribe
CRN302,#1,XII,XII,Roman Numerals Scribe
CRN303,#2,Egfred ,Egfred ,Lancastrian Scribe
CRN303,#1,XXXIIII,XXXIIII,Roman Numerals Scribe
CRN304,#1,Eadbrichpren,Eadbrith Pren,Lancastrian Scribe
CRN305,#1,Cudred,Cudred,Lancastrian Scribe
CRN307,#1-2,Uffa et Ulfa,Uffa and Ulfa,Lancastrian Scribe
CRN308,#1,Titulus,Titulus,Lancastrian Scribe
CRN309,#1-2,Redwaldus,Rædwald,Lancastrian Scribe
CRN310,#1-4,Eadwall qui conversus per felicem episcopum,Eadwall who was converted through the happy bishop,Lancastrian Scribe
CRN311,#1-2,Warpwalde,Warpwalde,Lancastrian Scribe
CRN312,#1-3,Sigebertus frater monachus sanctus est,Sigebert's brother is a blessed monk,Lancastrian Scribe
CRN313,#1,Egritus,Ecgric,Lancastrian Scribe
CRN314,#1-2,Anna fratus eni,Anna his brother,Lancastrian Scribe
CRN315,#1,Adelher,Æthelhere,Lancastrian Scribe
CRN316,#1,Adelbold,Æthelbold,Lancastrian Scribe
CRN317,#1,Ardulfus,Ardulf,Lancastrian Scribe
CRN319,#2 ,Ida ,Ida ,Lancastrian Scribe
CRN319,#1,XII,XII,Roman Numerals Scribe
CRN320,#2-3,Ella filius Uffe ,Ælla son of Uffe ,Lancastrian Scribe
CRN320,#1,XXX,XXX,Roman Numerals Scribe
CRN321,#1,Alderic,Æthelric,Lancastrian Scribe
CRN322,#1,Edelfrid ,Æhelfrith ,Lancastrian Scribe
CRN323,#1,Edwinus,Edwin,Lancastrian Scribe
CRN324,#1,Oswaldus ,Oswald ,Lancastrian Scribe
CRN325,#2, Oswy frater ,Oswy his brother ,Lancastrian Scribe
CRN325,#1,XX,XX,Roman Numerals Scribe
CRN326,#2,Egfred ,Egfred ,Lancastrian Scribe
CRN326,#1,XV,XV,Roman Numerals Scribe
CRN327,#2,Alfridus frater ,Alfred his brother ,Lancastrian Scribe
CRN327,#1,XX,XX,Roman Numerals Scribe
CRN328,#2,Offredus ,Offred ,Lancastrian Scribe
CRN328,#1,XI,XI,Roman Numerals Scribe
CRN329,#1,Kenred ,Kenred ,Lancastrian Scribe
CRN330,#2,Osrich ,Osric ,Lancastrian Scribe
CRN330,#1,XI,XI,Roman Numerals Scribe
CRN331,#1-4,Ceolwulf frater  annis et postea monachus,Ceolwulf his brother [reigned]  years and was later a monk,Lancastrian Scribe
CRN332,#1-4,Eadbertus  annis et postea monachus,Eadbert [reigned]  years and was later a monk,Lancastrian Scribe
CRN333,#1,Oswolf,Oswulf,Lancastrian Scribe
CRN334,#1-2,MaEdelwold ,Æthelwald Mol,Lancastrian Scribe
CRN335,#1,Alredus ,Alred ,Lancastrian Scribe
CRN336,#1-2,Edelred frater ma,Æthelred brother of Mol,Lancastrian Scribe
CRN337,#2,Alfwold ,Ælfwald ,Lancastrian Scribe
CRN337,#1,X,X,Roman Numerals Scribe
CRN338,#1,Efred ,Æfred ,Lancastrian Scribe
CRN339,#1-2,Ardulf ,Ardulf ,Lancastrian Scribe
CRN306,#2,Elred,Elred,Lancastrian Scribe
CRN306,#1,XVIII,XVIII,Roman Numerals Scribe
CRN306,#3,18,18,Roman Numerals Scribe
CRN340,#2,Elred,XVÆlred,Lancastrian Scribe
CRN340,#1,XVIII,XVIII,Roman Numerals Scribe
CRN340,#1,XVIII,XVIII,Roman Numerals Scribe
CRN341,#1-2,Erthewyne,Erthewyne,Lancastrian Scribe
CRN342,#1,Sled,Sled,Lancastrian Scribe
CRN343,#1,Sibert,Sibert,Lancastrian Scribe
CRN344,#1,Sigebertus,Sigebert,Lancastrian Scribe
CRN345,#1,Sibertus,Sibert,Lancastrian Scribe
CRN346,#1,Wythelinus,Wythelin,Lancastrian Scribe
CRN347,#1-3,Selby quem occidit penda,Selby who was killed by Penda,Lancastrian Scribe
CRN348,#1,Sigardus,Sigard,Lancastrian Scribe
CRN349,#1,Sigbertus,Sigbert,Lancastrian Scribe
CRN350,#1,Sibertus,Sibert,Lancastrian Scribe
CRN351,#1-2,Switelinus,Switelin,Lancastrian Scribe
CRN352,#1,Sigher,Sigher,Lancastrian Scribe
CRN353,#1,Selby,Selby,Lancastrian Scribe
CRN354,#1,Kewynus,Kewyn,Lancastrian Scribe
CRN355,#1-2,Serdic,Cerdic,Lancastrian Scribe
CRN356,#1,Kynrik,Cynric,Lancastrian Scribe
CRN357,#1,Chelyng,Ceawlin,Lancastrian Scribe
CRN358,#2,Cheldric,Celdric,Lancastrian Scribe
CRN358,#1,XLI,XLI,Roman Numerals Scribe
CRN359,#2-3,Cheolwolf ,Ceolwulf ,Lancastrian Scribe
CRN359,#1,XIIII,XIIII,Roman Numerals Scribe
CRN360,#2-3,Kyngils xanus ,Cynegisthe Christian ,Lancastrian Scribe
CRN360,#1,XXXI,XXXI,Roman Numerals Scribe
CRN361,#2-4,Chenwalt quem occidit penda ,Cenwealh who was killed by Penda ,Lancastrian Scribe
CRN361,#1,XXXI,XXXI,Roman Numerals Scribe
CRN362,#1,Escwine,Æscwine,Lancastrian Scribe
CRN363,#1,Kenwyn,Centwine,Lancastrian Scribe
CRN364,#1,Cedwalla,Cædwalla,Lancastrian Scribe
CRN365,#2,Ine,Ine,Lancastrian Scribe
CRN365,#1,XXXVII,XXXVII,Roman Numerals Scribe
CRN366,#1,Athelardus,Æthelheard,Lancastrian Scribe
CRN367,#2,Cudredus,Cuthred,Lancastrian Scribe
CRN367,#1,XXVI,XXVI,Roman Numerals Scribe
CRN368,#1,Sigebius,Sigebert ,Lancastrian Scribe
CRN369,#2,VWynwolf,Cynewulf ,Lancastrian Scribe
CRN369,#1,XXXVI,XXXVI,Roman Numerals Scribe
CRN370,#2,Britrith ,Beorhtric ,Lancastrian Scribe
CRN370,#1,XVI,XVI,Roman Numerals Scribe
CRN371,#1,Crida,Crida,Lancastrian Scribe
CRN372,#1,Wirpa,Wirpa,Lancastrian Scribe
CRN373,#1-2,Cheorlus,Cearl,Lancastrian Scribe
CRN374,#1,Penda,Penda,Lancastrian Scribe
CRN375,#1,Penda,Penda,Lancastrian Scribe
CRN376,"[1] #2, [2] #4",Edelred  postea monachus,Æthelred [reigned]  years and was later a monk,Lancastrian Scribe
CRN376,#1,XIX,XIX,Roman Numerals Scribe
CRN377,#1-2,Kenred  postea monachus,Coenred [reigned]  years and was later a monk,Lancastrian Scribe
CRN378,#1,Ceolred ,Ceolred ,Lancastrian Scribe
CRN379,#2,Adelbold ,Æthelbald ,Lancastrian Scribe
CRN379,#1,XLI,XLI,Roman Numerals Scribe
CRN380,#1,Beornred ,Beornred ,Lancastrian Scribe
CRN381,#2,Offa ,Offa ,Lancastrian Scribe
CRN381,#1,XXXIX,XXXIX,Roman Numerals Scribe
CRN382,#1,Egfred ,Ecgfrith ,Lancastrian Scribe
CRN383,#1,Kenwolf ,Coenwulf ,Lancastrian Scribe
CRN384,#1,Cealwolf ,Ceolwulf ,Lancastrian Scribe
CRN385,#1,Beornwulf ,Beornwulf ,Lancastrian Scribe
CRN386,#1,Ludecen ,Ludeca ,Lancastrian Scribe
CRN387,#1,Wilaf ,Wiglaf ,Lancastrian Scribe
CRN388,#1,Ella ,Ælla ,Lancastrian Scribe
CRN389,#1,Scissa,Scissa,Lancastrian Scribe
CRN390,#1,Edelwold,Æthelwald,Lancastrian Scribe
CRN391,#1,Adelbryth,Æthelbrith,Lancastrian Scribe
CRN392,#2-4,Egbrutus,Egbert,Lancastrian Scribe
CRN392,#1,XXXVII XXVI,XXXVII XXVI,Roman Numerals Scribe
CRN393,#2-3,Edwolphus ,XVÆthelwulf ,Lancastrian Scribe
CRN393,#1,XVIII,XVIII,Roman Numerals Scribe
CRN394,#1,Edboldus ,Æthelbald ,Lancastrian Scribe
CRN395,#1,Edelbrith ,Æthelbert ,Lancastrian Scribe
CRN396,#1,Edelred ,Æthelred ,Lancastrian Scribe
CRN397,#2,Alfredus ,Alfred ,Lancastrian Scribe
CRN397,#1,XXX,XXX,Roman Numerals Scribe
CRN399,#2,Edwardus ,Edward ,Lancastrian Scribe
CRN399,#1,XXVI,XXVI,Roman Numerals Scribe
CRN400,#1-2,Nobiles filie,Noble daughters,Lancastrian Scribe
CRN401,#1],Alfredus,Alfred,Lancastrian Scribe
CRN402,#1-3,Edwydus qusubmersus est,Edward who was drowned,Lancastrian Scribe
CRN403,#1,Edredus,Eadred,Lancastrian Scribe
CRN404,#1-3,Sanctus Edmundus,Saint Edmund,Lancastrian Scribe
CRN405,#2-3,Athelstanus ,Æthelstan ,Lancastrian Scribe
CRN405,#1,XIIII,XIIII,Roman Numerals Scribe
CRN406,#1-3,Edmundus fratres a dimidio,Edmund [his] half brother.,Lancastrian Scribe
CRN407,#1,Eadwinus,Eadwig,Lancastrian Scribe
CRN408,#1,Edgarus,Edgar,Lancastrian Scribe
CRN409,#2-3,Edredus frater ejus ,Eadred his brother ,Lancastrian Scribe
CRN409,#1,X,X,Roman Numerals Scribe
CRN410,#1,Edwyn ,Edwyn ,Lancastrian Scribe
CRN411,#2 ,Edgarus ,Edgar ,Lancastrian Scribe
CRN411,#1,XVI,XVI,Roman Numerals Scribe
CRN412,#1-2,Sancta Editha,Saint Edith,Lancastrian Scribe
CRN414,#1,Edwardus martyr ,Edward the Martyr ,Lancastrian Scribe
CRN415,#1,Alredus frater Edwardi,Æthelred brother of Edward,Lancastrian Scribe
CRN416,#1,Alfredus,Alfred,Lancastrian Scribe
CRN417,#1-2,Eadem Emma,The same Emma,Lancastrian Scribe
CRN418,#1-2,Edmundus Irenside,Edmund Ironside,Lancastrian Scribe
CRN419,#1-3,Idem Edmundus Irenside,The same Edmund Ironside,Lancastrian Scribe
CRN420,#1-2,Edwydus exul,Edward the Ele,Lancastrian Scribe
CRN422,#1-3,Edgarus Ethelyng,Edgar Ætheling,Lancastrian Scribe
CRN423,#1-2,Margareta regina Scotie,Margaret queen of Scotland,Lancastrian Scribe
CRN424,#1-3,Cristina sanctimonalis,Christina the nun,Lancastrian Scribe
CRN425,#1-3,Matilda filia ejus,Matilda her daughter,Lancastrian Scribe
CRN426,#1-3,Margareta filia matilda [sic: Agatha],Margaret daughter of Matilda [sic: Agatha],Lancastrian Scribe
CRN427,#1-3,Matilda filia ejus,Matilda her daughter,Lancastrian Scribe
CRN428,#1,Knutus,Cnut,Lancastrian Scribe
CRN429,#1,Emma,Emma,Lancastrian Scribe
CRN430,#1-2,Sweyn danus,Sweyn the Dane,Lancastrian Scribe
CRN431,#1-2,Haraldus hareforth,Harold Harefoot,Lancastrian Scribe
CRN432,#1-2,Hardeknutus frater,Harthacnut [his] brother,Lancastrian Scribe
CRN433,#1-3,Sanctus Edwardus Confessor,Saint Edward the Confessor,Lancastrian Scribe
CRN434,#1-2,Haraldus  mensibus,Harold [reigned]  months,Lancastrian Scribe
CRN435,#2,Willelmus Conquestor ,William the Conqueror ,Lancastrian Scribe
CRN435,#1,XXI,XXI,Roman Numerals Scribe
CRN436,#1-2,Quatuor alie filie,Four other sons,Lancastrian Scribe
CRN437,#1-3,Adala uxor comitis Blesensis,Adela wife of the Count of Blois,Lancastrian Scribe
CRN438,#1-2,Stephanus,Stephen,Lancastrian Scribe
CRN439,#1-2,Henricus clericus,Henry the Cleric,Lancastrian Scribe
CRN440,#1-3,Ricardus quobitt juvenis,Richard who died young,Lancastrian Scribe
CRN441,#2,Willelmus Rufus ,William Rufus ,Lancastrian Scribe
CRN442,#1-3,Robertus courthuse,Robert Curthose,Lancastrian Scribe
CRN443,#2-3,Henricus primus ,Henry ,Lancastrian Scribe
CRN443,#1,XXXV,XXXV,Roman Numerals Scribe
CRN444,#1-2,Matilda imperatrix,Matilda the Empress,Lancastrian Scribe
CRN445,#1-3,Una filia submersa,One daughter drowned,Lancastrian Scribe
CRN446,#1-2,Willelmus submersus,William drowned,Lancastrian Scribe
CRN447,#1-2,Robertus submersus,Robert drowned,Lancastrian Scribe
CRN448,#2-3,Idem Stephanus Blesensis ,The same Stephen of Blois ,Lancastrian Scribe
CRN448,#1,XIX,XIX,Roman Numerals Scribe
CRN449,#2-3,Henricus Secondus ,Henry II,Lancastrian Scribe
CRN449,#1,XXXV,XXXV,Roman Numerals Scribe
CRN450,#1-3,Comitissa tholose,The Countess of Toulouse,Lancastrian Scribe
CRN451,#1-3,Elenora regina castelle,Eleanor queen of Castile,Lancastrian Scribe
CRN452,#1,Johannes,John,Lancastrian Scribe
CRN453,#1-4,Matilda ducissa Saxonis et Sardis,Matilda duchess of Saxony and Sardis,Lancastrian Scribe
CRN454,#1-3,Henricus duSaxonie,Henry duke of Saxony,Lancastrian Scribe
CRN455,#1-2,Octes Imperator,Otto the Emperor,Lancastrian Scribe
CRN456,#1-3,Galfridus duBritannie,Geoffrey duke of Brittany,Lancastrian Scribe
CRN457,#1-3,Arthurus duBrittannie,Arthur duke of Brittany,Lancastrian Scribe
CRN458,#1-4,Ricardus primus ,Richard ,Lancastrian Scribe
CRN458,#1,X,X,Roman Numerals Scribe
CRN459,#1-3,Henricus junior elegans,Elegant Henry the Younger,Lancastrian Scribe
CRN460,#1-3,Willelmus qustatim obiit,William who died immediately,Lancastrian Scribe
CRN461,#2,Johannes ,John ,Lancastrian Scribe
CRN461,#1,XVII,XVII,Roman Numerals Scribe
CRN462,#1-3,Johanna regina Scotie,Joan queen of Scotland,Lancastrian Scribe
CRN463,#1-3,Elienora comitessa Pembroche,Eleanor countess of Pembroke,Lancastrian Scribe
CRN464,#1-4,Isabella imperatriuxor Frederici,Empress Isabella wife of Frederick [II],Lancastrian Scribe
CRN465,#1-3,Ricardus realmanie,Richard king of Germany,Lancastrian Scribe
CRN466,#1-3,Edmundus duCornubie,Edmund duke of Cornwall,Lancastrian Scribe
CRN467,#1-3,Henricus de almania,Henry of Germany,Lancastrian Scribe
CRN468,#2-3,Henricus tertius ,Henry ,Lancastrian Scribe
CRN468,#1,LVII,LVII,Roman Numerals Scribe
CRN469,#1-3,Henricus qujacet Westmonastri,Henry who lies at Westminster,Lancastrian Scribe
CRN470,#1-3,Willelmus qusepultusest in templo,William who is buried in the Temple,Lancastrian Scribe
CRN471,#1-3,Johannes qujacet Westmonastri,John who lies at Westminster,Lancastrian Scribe
CRN472,#1-3,Ricardus quapud Westmonastri,Richard who is [buried] at Westminster,Lancastrian Scribe
CRN473,#1-3,Katrina que cito abiit,Katherine who died before long,Lancastrian Scribe
CRN474,#1,Beatrix,Beatrix,Lancastrian Scribe
CRN475,#1,Edmundus,Edmund,Lancastrian Scribe
CRN476,#1-2,Margareta,Margaret,Lancastrian Scribe
CRN477,#2-3,Edwardus primus ,Edward ,Lancastrian Scribe
CRN477,#1,XXXIIII,XXXIIII,Roman Numerals Scribe
CRN478,#1-3,Margareta secunda uxor,Margaret [his] second wife,Lancastrian Scribe
CRN479,#1,Elenora,Eleanor,Lancastrian Scribe
CRN480,#1-4,Edmundus comes kantie,Edmund Earof Kent,Lancastrian Scribe
CRN481,#1-4,Thomas comes Manchallie,Thomas EarMarshal,Lancastrian Scribe
CRN482,#1-3,Eleanora prima uxor,Eleanor [his] first wife,Lancastrian Scribe
CRN483,#1-3,Eleanora comitissa de Barr[illegible],Eleanor countess of,Lancastrian Scribe
CRN484,#1-3,Johanna comitissa de gloucester,Joan countess of Gloucester,Lancastrian Scribe
CRN485,#1,Johanna,Joan,Lancastrian Scribe
CRN486,#1,Henricus,Henry,Lancastrian Scribe
CRN487,#1-3,Margareta ducissa brabantie,Margaret duchess of Brabant,Lancastrian Scribe
CRN488,#1,Margareta,Margaret,Lancastrian Scribe
CRN489,#1-3,Elizabeth comitissa de Herford,Elizabeth countess of Hereford,Lancastrian Scribe
CRN490,#1-4,Maria monacha de Amisbery,Maria a nun of Amesbury,Lancastrian Scribe
CRN491,#1-3,Elizabeth comitissa de Honiland,Elizabeth countess of Holland,Lancastrian Scribe
CRN492,#2-3,Edwardus karnavian,Edward of Caernafon,Lancastrian Scribe
CRN492,#1,XX,XX,Roman Numerals Scribe
CRN493,#1,Henricus,Henry,Lancastrian Scribe
CRN494,#1,Beatrix,Beatrix,Lancastrian Scribe
CRN495,#1,Blanchia,Blanche,Lancastrian Scribe
CRN496,#1-4,Elienora comitissa de goldara,Eleanor countess of Guelders,Lancastrian Scribe
CRN497,#1-4,Johanna regina Scotie,Joan queen of Scotland,Lancastrian Scribe
CRN498,#1-4,Johannes otham comes cornubie,John of Eltham earl of Cornwall,Lancastrian Scribe
CRN499,#2-3,Edwardus tertius ,Edward IIII,Lancastrian Scribe
CRN499,#1,LII [sic: L],LII [sic: L],Roman Numerals Scribe
CRN500,#3,Edwardus princeps Wallie,Edward prince of Wales,Lancastrian Scribe
CRN501,#1,Edwardus,Edward,Lancastrian Scribe
CRN502,#2-3,Ricardus Secundus,Richard II,Lancastrian Scribe
CRN502,#1,XXIII,XXIII,Roman Numerals Scribe
CRN503,#1-3,Isabella comitissa de Bedford,Isabella countess of Bedford,Lancastrian Scribe
CRN504,#1-3,Johanna regina hispanie,Joan queen of Spain,Lancastrian Scribe
CRN505,#1-2,Williamus Hatfeld,William of Hatfield,Lancastrian Scribe
CRN506,#1-3,Leoneduclarencie,Lioneduke of Clarence,Lancastrian Scribe
CRN507,#1-4,Philippa nupta comiti March,Philippa married to the earl of March,Yorkist Scribe
CRN508,#1-3,Johannes dux Lancastrie,John duke of Lancaster,Lancastrian Scribe
CRN509,#1-3,Domina Blanche,Lady Blanche,Lancastrian Scribe
CRN510,#1,Johannes,John,Lancastrian Scribe
CRN511,#1-2,Edwardus,Edward,Lancastrian Scribe
CRN512,#1-3,Philippa regina portyngalie,Philippa queen of Portugal,Lancastrian Scribe
CRN513,#1,Edwardus,Edward,Lancastrian Scribe
CRN514,#1,Petrus,Peter,Lancastrian Scribe
CRN515,#1,Henricus,Henry,Lancastrian Scribe
CRN516,#1-2,Alexandir,Alexander,Lancastrian Scribe
CRN517,0,[BLANK],[BLANK],Lancastrian Scribe
CRN518,#1-3,Elizabeth comitissa huntyngdon,Elizabeth countess of Huntingdon,Lancastrian Scribe
CRN519,#2-3,Henricus quartus ,Henry IV,Lancastrian Scribe
CRN519,#1,XIIII,XIIII,Roman Numerals Scribe
CRN520,#1 ,Johannes,John,Lancastrian Scribe
CRN521,#1-2,Constantia 2m uxor,Constance [his] second wife,Lancastrian Scribe
CRN522,#1-3,Katrina regina hispanie,Katherine queen of Spain,Lancastrian Scribe
CRN523,#1-3,Katrina Sanfordie  a uxor,Katherine Swynford [his] third wife,Lancastrian Scribe
CRN525,#1-2,Comes somersed,Count of Somerset,Lancastrian Scribe
CRN526,#1,Thomas,Thomas,Lancastrian Scribe
CRN527,#1-3,Johannes comes somersed,John earof Somerset,Lancastrian Scribe
