ROUNDEL,LINE,TRANSCRIPTION,TRANSLATION,HAND
CRN528,#1-4,Edmundus comes de morten,Edmund count of Mortain,Lancastrian Scribe
CRN529,#1-3,Johanna regina Scotie,Joan queen of Scotland,Lancastrian Scribe
CRN530,#1-4,Margareta comitissa devonie,Margaret countess of Devon,Lancastrian Scribe
CRN531,#1-4,Johanna comitissa Westmorlandie,Joan countess of Westmoreland,Lancastrian Scribe
CRN532,0,[BLANK],[BLANK],Lancastrian Scribe
CRN533,#1-3,Ricardus comes sarum,Richard earof Salisbury,Lancastrian Scribe
CRN534,#1-3,Robertus episcopus Sarum,Robert bishop of Salisbury,Lancastrian Scribe
CRN535,0,[BLANK],[BLANK],Lancastrian Scribe
CRN536,0,[BLANK],[BLANK],Lancastrian Scribe
CRN537,0,[BLANK],[BLANK],Lancastrian Scribe
CRN538,0,[BLANK],[BLANK],Lancastrian Scribe
CRN539,#1-2,Henricus cardinal,Henry the cardinal,Lancastrian Scribe
CRN540,#1-3,Thomas duexonie,Thomas duke of Exeter,Lancastrian Scribe
CRN541,#1-4,Edmundus dueborac langley,"Edmund of Langley, duke of York",Lancastrian Scribe
CRN541,#4,langley,Langley,Yorkist Scribe
CRN542,#1-3,Edwardus dueboraci,Edward duke of York,Lancastrian Scribe
CRN543,#1-4,Ricardus comes cantabrigie,Richard earof Cambridge,Lancastrian Scribe
CRN544,#1-4,Domina Matilda de clyfford 2m uxor,Lady Matilda of Clifford [his] second wife,Lancastrian Scribe
CRN545,0,[BLANK],[BLANK],Lancastrian Scribe
CRN546,#1-4,Ricardus dux eboraci [substitute est] et comes merchall,Richard duke of York [substituted as] earl of March,Lancastrian Scribe
CRN547,#1,Blanchia,Blanche,Lancastrian Scribe
CRN548,#1-4,Maria ducissa de britannie,Mary duchess of Brittany,Lancastrian Scribe
CRN549,#1-3,Margareta comitissa pembrochie,Margaret countess of Pembroke,Lancastrian Scribe
CRN550,#1-3,Willelmus Wyndesore,William of Windsor,Lancastrian Scribe
CRN551,#1-3,Thomas dux gloucestrie,Thomas duke of Gloucester,Lancastrian Scribe
CRN552,#1-3,Anna comitissa Staffordie,Anne countess of Stafford,Lancastrian Scribe
CRN553,#1,Philippa,Philippa,Lancastrian Scribe
CRN554,#1-2,Comes Stafford,Earof Stafford,Lancastrian Scribe
CRN555,#1-3,Anna comitissa huntyngdon,Anne countess of Huntingdon,Lancastrian Scribe
CRN556,#1-3,Henricus comes de Essex,Henry earof Essex,Lancastrian Scribe
CRN557,#1,Williamus,William,Lancastrian Scribe
CRN558,#1,Thomas,Thomas,Lancastrian Scribe
CRN559,#1,Johannes,John,Lancastrian Scribe
CRN560,#1,Anna,Anne,Lancastrian Scribe
CRN561,#1-2,Margareta,Margaret,Lancastrian Scribe
CRN562,#1-3,Thomas duclarenchie,Thomas duke of Clarence,Lancastrian Scribe
CRN563,#1-3,Johannes dubedfordie,John duke of Bedford,Lancastrian Scribe
CRN564,#1-3,Humfridus dugloucestrie,Humphrey duke of Gloucester,Lancastrian Scribe
CRN565,#1-3,Blanchia imperatrix,The Empress Blanche,Lancastrian Scribe
CRN566,#1-3,Philippa regina denmarchie,Philippa queen of Denmark,Lancastrian Scribe
CRN567,#1-4,Henricus quintus ,Henry ,Lancastrian Scribe
CRN567,#1,X,X,Roman Numerals Scribe
CRN568,#1,XXXIX,XXXIX,Roman Numerals Scribe
CRN568,#1-3,Henricus sextus,Henry VI,Yorkist Scribe
CRN569,#1-2,Hugo mortymer,Hugh de Mortimer,Yorkist Scribe
CRN571,#1-2,Radulphus mortymer,Ralph de Mortimer,Yorkist Scribe
CRN572,#1-2,Rogerus mortymer,Roger de Mortimer,Yorkist Scribe
CRN572,#1-2,Rogerus mortymer,Roger Mortimer,Yorkist Scribe
CRN573,#1-2,Edmundus mortymer,Edmund Mortimer,Yorkist Scribe
CRN574,#1-3,Rogerus primus comes marchie,Roger first earof March,Yorkist Scribe
CRN575,#1-3,Edmundus comes marchie,Edmund earof March,Yorkist Scribe
CRN576,#1-3,Rogerus comes marchie,Roger earof March,Yorkist Scribe
CRN577,#1-3,Edmundus comes marchie [CRC: nupta Philippa],Edmund earof March [CRC: married to Philippa],Yorkist Scribe
CRN578,#1-5,Aliciam [sic: Elizabeth] nupta comiti northumberlande,Elizabeth [who] married the earl of Northumberland,Yorkist Scribe
CRN579,#1-3,Rogerus comes march,Roger earof March,Yorkist Scribe
CRN580,#1-6,Rogerum secundum filium qudecesessit [sic: decessit] sine herede ante dictum Edmundum fratem suum,Roger the second son who died without heir before the named Edmund his brother,Yorkist Scribe
CRN581,#1-4,Edmundus comes march sine hered,Edmund earof March without heir,Yorkist Scribe
CRN582,#1-4,Anna nuptcomitcantabrigie,Anne [who] married the earof Cambridge,Yorkist Scribe
CRN583,#1-3,Elizabeth nupta domino Burghchier,Elizabeth married lord Burghchier,Yorkist Scribe
CRN584,#1-5,Ricardum ducem ebor heredom regnanglie francie et hispanie,Richard duke of York heir of the kingdoms of England France and Spain,Yorkist Scribe
CRN585,#1-4,Cecilia uxor istius Ricardducis Eboraci,Cecily wife of that Richard duke of York,Yorkist Scribe
CRN586,#1-3,Anna ducissa Exoniesis,Anne duchess of Exeter,Yorkist Scribe
CRN587,#1-3,Elizabeth ducissa suthfolchie,Elizabeth duchess of Suffolk,Yorkist Scribe
CRN588,#1-3,Margareta ducissa Burgundie,Margaret duchess of Burgundy,Yorkist Scribe
CRN588,#2-3,ducissa Burgundie,duchess of Burgundy,Margaret of Burgundy Scribe
CRN589,#1-3,Edwardum Quartum,Edward IV,Yorkist Scribe
CRN589,#3,XXIII,XXIII,Margaret of Burgundy Scribe
CRN590,#1-3,Edmundus comes rothlandi,Edmund earof Rutland,Yorkist Scribe
CRN591,#1-3,Georgius duclarentie,George duke of Clarence,Yorkist Scribe
CRN592,#1-3,Ricardus ducem Gloucestrie,Richard duke of Gloucester,Yorkist Scribe
CRN593,#1-6,Alicia [sic: Eleanora] que erat maritata Edwardo domino de Bonis [sic: Edward de Courtenay] qudecessit sine herede de corpore sui,Eleanor who was married to lord Edward de Bonis [sic: Edward de Courtenay] who died without heir of his body,Yorkist Scribe
CRN594,#1-2,Comes Ultonie,Earof Ulster,Yorkist Scribe
CRN595,#1-3,Anna heredem Ultonie,Anne heir of Ulster,Yorkist Scribe
CRN596,#1-3,Repetrus hispanie,Peter king of Spain,Yorkist Scribe
CRN597,#1-2,Constantia prima filia,Constance [his] first daughter,Yorkist Scribe
CRN598,#1-3,Isabella heredem hispanie,Isabella heir of Spain,Yorkist Scribe
CRN599,#1-3,Sanctus Ludovicus,Saint Louis,Lancastrian Scribe
CRN600,#1-2,Philippus ejus filius,Philip his son,Lancastrian Scribe
CRN601,#1-2,Philippus pulcher,Philip the Fair,Lancastrian Scribe
CRN602,#1-2,Lodovicus hutyn,Louis the Headstrong,Lancastrian Scribe
CRN603,#1-2,Johannes posthumous,John the Posthumous,Lancastrian Scribe
CRN604,#1-2,Idem philippus,The same Philip,Lancastrian Scribe
CRN605,#1-2,Idem karolus,Charles,Lancastrian Scribe
CRN606,#1-2,Idem Johannes,The same John,Lancastrian Scribe
CRN607,#1-2,Philippus longue,Philip the Tall,Lancastrian Scribe
CRN608,#1-2,Karolus pulcher,Charles the Fair,Lancastrian Scribe
CRN609,#1-2,Isabella,Isabella,Lancastrian Scribe
CRN610,#1-2,Karolus de valoys,Charles of Valois,Lancastrian Scribe
CRN611,#1,Johannes,John,Lancastrian Scribe
CRN612,#1-4,Rollo quet Robertus dictus est post baptismum,Rollo who was called Robert after baptism,Lancastrian Scribe
CRN613,#1-3,Williamus longa sparta,William Longsword,Lancastrian Scribe
CRN614,#1-2,Ricardus sine timore,Richard the Fearless,Lancastrian Scribe
CRN615,#1 ,Emma,Emma,Lancastrian Scribe
CRN616,#1-2,Eadem Emma,The same Emma,Lancastrian Scribe
CRN617,#1-2,Ricardus secondus,Richard II,Lancastrian Scribe
CRN618,#1-2,Ricardus tertius,Richard III,Lancastrian Scribe
CRN619,#1-2,Frater Robertus,[His] brother Robert,Lancastrian Scribe
CRN620,#1 ,Ricardus,Richard,Lancastrian Scribe
CRN621,#1-2,Idem Robertus,The same Robert,Lancastrian Scribe
CRN622,#1-2,Willelmus nothus,William the Bastard,Lancastrian Scribe
CRN148,#3,40,40,Lancastrian Scribe [Arabic Numerals]
CRN185,#3,10,10,Lancastrian Scribe [Arabic Numerals]
CRN186,#3,40,40,Lancastrian Scribe [Arabic Numerals]
CRN187,#3,20,20,Lancastrian Scribe [Arabic Numerals]
CRN188,#3,60,60,Lancastrian Scribe [Arabic Numerals]
CRN189,#3,12,12,Lancastrian Scribe [Arabic Numerals]
CRN190,#3,25,25,Lancastrian Scribe [Arabic Numerals]
CRN191,#3,39,39,Lancastrian Scribe [Arabic Numerals]
CRN192,#3,26,26,Lancastrian Scribe [Arabic Numerals]
CRN193,#3,60,60,Lancastrian Scribe [Arabic Numerals]
CRN194,#2,3,3,Lancastrian Scribe [Arabic Numerals]
CRN195,#2,2,2,Lancastrian Scribe [Arabic Numerals]
CRN196,#2,5,5,Lancastrian Scribe [Arabic Numerals]
CRN197,#3,3,3,Lancastrian Scribe [Arabic Numerals]
CRN198,#3,35,35,Lancastrian Scribe [Arabic Numerals]
CRN199,#3,19,19,Lancastrian Scribe [Arabic Numerals]
CRN200,#3,7,7,Lancastrian Scribe [Arabic Numerals]
CRN201,#3,15,15,Lancastrian Scribe [Arabic Numerals]
CRN203,#3,9,9,Lancastrian Scribe [Arabic Numerals]
CRN206,#3,40,40,Lancastrian Scribe [Arabic Numerals]
CRN207,#3,5,5,Lancastrian Scribe [Arabic Numerals]
CRN208,#3,24,24,Lancastrian Scribe [Arabic Numerals]
CRN211,#3,15,15,Lancastrian Scribe [Arabic Numerals]
CRN212,#3,11,11,Lancastrian Scribe [Arabic Numerals]
CRN213,#2,15,15,Lancastrian Scribe [Arabic Numerals]
CRN214,#3,10,10,Lancastrian Scribe [Arabic Numerals]
CRN215,#3,7,7,Lancastrian Scribe [Arabic Numerals]
CRN216,#3,10,10,Lancastrian Scribe [Arabic Numerals]
CRN218,#3,7,7,Lancastrian Scribe [Arabic Numerals]
CRN219,#3,7,7,Lancastrian Scribe [Arabic Numerals]
CRN220,#3,11,11,Lancastrian Scribe [Arabic Numerals]
CRN221,#3,21,21,Lancastrian Scribe [Arabic Numerals]
CRN222,#3,6,6,Lancastrian Scribe [Arabic Numerals]
CRN223,#3,7,7,Lancastrian Scribe [Arabic Numerals]
CRN224,#3,9,9,Lancastrian Scribe [Arabic Numerals]
CRN225,#3,3,3,Lancastrian Scribe [Arabic Numerals]
CRN226,#3,8,8,Lancastrian Scribe [Arabic Numerals]
CRN227,#3,11,11,Lancastrian Scribe [Arabic Numerals]
CRN228,#3,2,2,Lancastrian Scribe [Arabic Numerals]
CRN230,#2,11,11,Lancastrian Scribe [Arabic Numerals]
CRN231,#2,19,19,Lancastrian Scribe [Arabic Numerals]
CRN232,#3,6,6,Lancastrian Scribe [Arabic Numerals]
CRN233,#3,50,50,Lancastrian Scribe [Arabic Numerals]
CRN234,#3,40,40,Lancastrian Scribe [Arabic Numerals]
CRN235,#3,12,12,Lancastrian Scribe [Arabic Numerals]
CRN236,#3,10,10,Lancastrian Scribe [Arabic Numerals]
CRN237,#3,7,7,Lancastrian Scribe [Arabic Numerals]
CRN238,#3,5,5,Lancastrian Scribe [Arabic Numerals]
CRN239,#2,1,1,Lancastrian Scribe [Arabic Numerals]
CRN240,#3,11,11,Lancastrian Scribe [Arabic Numerals]
CRN241,#3,19,19,Lancastrian Scribe [Arabic Numerals]
CRN242,#3,13,13,Lancastrian Scribe [Arabic Numerals]
CRN243,#2,2,2,Lancastrian Scribe [Arabic Numerals]
CRN244,#3,15,15,Lancastrian Scribe [Arabic Numerals]
CRN245,#3,25,25,Lancastrian Scribe [Arabic Numerals]
CRN246,#3,7,7,Lancastrian Scribe [Arabic Numerals]
CRN248,[1] #2; [2] #4,[1] 29; [2] 14,[1] 29; [2] 14,Lancastrian Scribe [Arabic Numerals]
CRN249,#3,2,12,Lancastrian Scribe [Arabic Numerals]
CRN250,#3,8,8,Lancastrian Scribe [Arabic Numerals]
CRN251,#3,28,28,Lancastrian Scribe [Arabic Numerals]
CRN253,#2,21,21,Lancastrian Scribe [Arabic Numerals]
CRN255,#3,12,12,Lancastrian Scribe [Arabic Numerals]
CRN256,#3,23,23,Lancastrian Scribe [Arabic Numerals]
CRN257,#3,10,10,Lancastrian Scribe [Arabic Numerals]
CRN258,#3,13,13,Lancastrian Scribe [Arabic Numerals]
CRN259,#2,11,11,Lancastrian Scribe [Arabic Numerals]
CRN260,#3,9,29,Lancastrian Scribe [Arabic Numerals]
CRN261,#3,40,40,Lancastrian Scribe [Arabic Numerals]
CRN262,#3,67,67,Lancastrian Scribe [Arabic Numerals]
CRN264,#3,12,12,Lancastrian Scribe [Arabic Numerals]
CRN266,#3,7,7,Lancastrian Scribe [Arabic Numerals]
CRN267,#3,3,3,Lancastrian Scribe [Arabic Numerals]
CRN268,#3,10,10,Lancastrian Scribe [Arabic Numerals]
CRN269,#3,30,30,Lancastrian Scribe [Arabic Numerals]
CRN270,#3,11,11,Lancastrian Scribe [Arabic Numerals]
CRN271,#3,30,30,Lancastrian Scribe [Arabic Numerals]
CRN272,#3,55,55,Lancastrian Scribe [Arabic Numerals]
CRN273,#3,5,5,Lancastrian Scribe [Arabic Numerals]
CRN274,#2,7,7,Lancastrian Scribe [Arabic Numerals]
CRN275,#3,10,10,Lancastrian Scribe [Arabic Numerals]
CRN276,#2,7,7,Lancastrian Scribe [Arabic Numerals]
CRN278,#3,23,23,Lancastrian Scribe [Arabic Numerals]
CRN279,#2,6,6,Lancastrian Scribe [Arabic Numerals]
CRN280,17,17,Lancastrian Scribe [Arabic Numerals]
CRN282,29,29,Lancastrian Scribe [Arabic Numerals]
CRN283,#2,4,4,Lancastrian Scribe [Arabic Numerals]
CRN284,#2,3,3,Lancastrian Scribe [Arabic Numerals]
CRN285,#2,4,4,Lancastrian Scribe [Arabic Numerals]
CRN286,#2,5,5,Lancastrian Scribe [Arabic Numerals]
CRN288,#3,31,31,Lancastrian Scribe [Arabic Numerals]
CRN289,#3,24,24,Lancastrian Scribe [Arabic Numerals]
CRN291,#3,56,56,Lancastrian Scribe [Arabic Numerals]
CRN292,#3,24,24,Lancastrian Scribe [Arabic Numerals]
CRN293,#3,26,26,Lancastrian Scribe [Arabic Numerals]
CRN296,#2,13,13,Lancastrian Scribe [Arabic Numerals]
CRN297,#2,1,1,Lancastrian Scribe [Arabic Numerals]
CRN299,#3,6,6,Lancastrian Scribe [Arabic Numerals]
CRN300,#3,33,33,Lancastrian Scribe [Arabic Numerals]
CRN301,#3,22,22,Lancastrian Scribe [Arabic Numerals]
CRN302,#3,12,12,Lancastrian Scribe [Arabic Numerals]
CRN303,#3,34,34,Lancastrian Scribe [Arabic Numerals]
CRN304,#2,3,3,Lancastrian Scribe [Arabic Numerals]
CRN305,#2,9,9,Lancastrian Scribe [Arabic Numerals]
CRN306,#3,18,18,Lancastrian Scribe [Arabic Numerals]
CRN319,#3,12,12,Lancastrian Scribe [Arabic Numerals]
CRN320,#3,30,30,Lancastrian Scribe [Arabic Numerals]
CRN322,#2,5,5,Lancastrian Scribe [Arabic Numerals]
CRN324,#2,9,9,Lancastrian Scribe [Arabic Numerals]
CRN325,#3,20,20,Lancastrian Scribe [Arabic Numerals]
CRN326,#3,15,15,Lancastrian Scribe [Arabic Numerals]
CRN327,#3,20,20,Lancastrian Scribe [Arabic Numerals]
CRN328,#3,11,11,Lancastrian Scribe [Arabic Numerals]
CRN329,#2,2,2,Lancastrian Scribe [Arabic Numerals]
CRN330,#3,11,11,Lancastrian Scribe [Arabic Numerals]
CRN331,#2,8,8,Lancastrian Scribe [Arabic Numerals]
CRN332,#2,21,21,Lancastrian Scribe [Arabic Numerals]
CRN334,#3,6,6,Lancastrian Scribe [Arabic Numerals]
CRN335,#2,8,8,Lancastrian Scribe [Arabic Numerals]
CRN336,#3,3,3,Lancastrian Scribe [Arabic Numerals]
CRN337,#3,10,10,Lancastrian Scribe [Arabic Numerals]
CRN338,#2,1,1,Lancastrian Scribe [Arabic Numerals]
CRN339,#2,9,9,Lancastrian Scribe [Arabic Numerals]
CRN340,#3,18,18,Lancastrian Scribe [Arabic Numerals]
CRN355,#2,7,7,Lancastrian Scribe [Arabic Numerals]
CRN358,#3,41,41,Lancastrian Scribe [Arabic Numerals]
CRN359,#4,14,14,Lancastrian Scribe [Arabic Numerals]
CRN360,#4,31,31,Lancastrian Scribe [Arabic Numerals]
CRN361,#5,31,31,Lancastrian Scribe [Arabic Numerals]
CRN362,#2,2,2,Lancastrian Scribe [Arabic Numerals]
CRN363,#2,9,9,Lancastrian Scribe [Arabic Numerals]
CRN364,#2,2,2,Lancastrian Scribe [Arabic Numerals]
CRN365,#3,37,37,Lancastrian Scribe [Arabic Numerals]
CRN366,#2,9,9,Lancastrian Scribe [Arabic Numerals]
CRN367,#3,26,26,Lancastrian Scribe [Arabic Numerals]
CRN368,#2,1,1,Lancastrian Scribe [Arabic Numerals]
CRN369,#3,36,36,Lancastrian Scribe [Arabic Numerals]
CRN370,#3,16,16,Lancastrian Scribe [Arabic Numerals]
CRN376,#3,19,19,Lancastrian Scribe [Arabic Numerals]
CRN377,#1,5,5,Lancastrian Scribe [Arabic Numerals]
CRN378,#2,8,8,Lancastrian Scribe [Arabic Numerals]
CRN379,#3,41,41,Lancastrian Scribe [Arabic Numerals]
CRN380,#3,1,1,Lancastrian Scribe [Arabic Numerals]
CRN381,#3,39,39,Lancastrian Scribe [Arabic Numerals]
CRN382,#2,1,1,Lancastrian Scribe [Arabic Numerals]
CRN383,#2,26,26,Lancastrian Scribe [Arabic Numerals]
CRN384,#2,8,8,Lancastrian Scribe [Arabic Numerals]
CRN385,#2,1,1,Lancastrian Scribe [Arabic Numerals]
CRN386,#2,1,1,Lancastrian Scribe [Arabic Numerals]
CRN387,#2,1,1,Lancastrian Scribe [Arabic Numerals]
CRN388,#2,20,20,Lancastrian Scribe [Arabic Numerals]
CRN393,#4,18,18,Lancastrian Scribe [Arabic Numerals]
CRN394,#2,5,5,Lancastrian Scribe [Arabic Numerals]
CRN395,#2,5,5,Lancastrian Scribe [Arabic Numerals]
CRN396,#2,6,6,Lancastrian Scribe [Arabic Numerals]
CRN397,#3,30,30,Lancastrian Scribe [Arabic Numerals]
CRN399,#3,26,26,Lancastrian Scribe [Arabic Numerals]
CRN405,#4,14,14,Lancastrian Scribe [Arabic Numerals]
CRN409,#4,10,10,Lancastrian Scribe [Arabic Numerals]
CRN410,#3,5,5,Lancastrian Scribe [Arabic Numerals]
CRN411,#3,16,16,Lancastrian Scribe [Arabic Numerals]
CRN414,#3,5,5,Lancastrian Scribe [Arabic Numerals]
CRN434,#2,9,9,Lancastrian Scribe [Arabic Numerals]
CRN435,#4,21,21,Lancastrian Scribe [Arabic Numerals]
CRN441,#4,12,12,Lancastrian Scribe [Arabic Numerals]
CRN443,#4,35,35,Lancastrian Scribe [Arabic Numerals]
CRN448,#5,19,19,Lancastrian Scribe [Arabic Numerals]
CRN449,#4,35,35,Lancastrian Scribe [Arabic Numerals]
CRN458,#4,10,10,Lancastrian Scribe [Arabic Numerals]
CRN461,#4,17,17,Lancastrian Scribe [Arabic Numerals]
CRN468,#4,57,57,Lancastrian Scribe [Arabic Numerals]
CRN477,#4,34,34,Lancastrian Scribe [Arabic Numerals]
CRN492,#4,20,20,Lancastrian Scribe [Arabic Numerals]
CRN499,#4,50,50,Lancastrian Scribe [Arabic Numerals]
CRN502,#4,23,23,Lancastrian Scribe [Arabic Numerals]
CRN519,#4,14,14,Lancastrian Scribe [Arabic Numerals]
CRN567,#4,10,10,Lancastrian Scribe [Arabic Numerals]
CRN544,#4,2,2,Lancastrian Scribe [Arabic Numerals]
