PERSON,IN_COMMENTARY
P001,CRC001
P001,CRC003
P002,CRC001
P003,CRC001
P003,CRC002
P003,CRC003
P005,CRC001
P006,CRC001
P006,CRC002
P006,CRC003
P007,CRC002
P013,CRC009
P014,CRC009
P014,CRC015
P015,CRC015
P016,CRC015
P017,CRC015
P018,CRC015
P019,CRC015
P020,CRC015
P021,CRC015
P022,CRC015
P023,CRC015
P024,CRC015
P038,CRC044
P045,CRC052
P050,CRC065
P050,CRC083
P051,CRC065
P063,CRC031
P066,CRC063
P092,CRC001
P092,CRC002
P093,CRC001
P094,CRC001
P094,CRC004
P095,CRC001
P095,CRC004
P096,CRC001
P097,CRC001
P098,CRC001
P098,CRC005
P099,CRC001
P099,CRC005
P099,CRC006
P099,MARC004
P100,CRC006
P100,MARC004
P101,CRC006
P101,CRC007
P101,MARC004
P101,MARC003
P101,MARC002
P101,MARC001
P102,CRC007
P102,CRC010
P102,MARC001
P106,CRC007
P106,MARC001
P108,CRC008
P109,CRC008
P109,CRC010
P109,CRC021
P110,CRC010
P111,CRC010
P113,CRC025
P114,CRC010
P114,CRC011
P115,CRC010
P115,CRC012
P116,CRC010
P116,CRC012
P116,CRC014
P116,CRC018
P116,CRC030
P116,CRC081
P117,CRC013
P117,CRC014
P117,CRC030
P118,CRC014
P123,CRC047
P152,CRC029
P155,CRC081
P157,CRC092
P172,CRC121
P172,CRC126
P185,CRC013
P185,CRC014
P186,CRC016
P187,CRC017
P188,CRC018
P190,CRC019
P191,CRC020
P192,CRC022
P193,CRC023
P193,CRC024
P194,CRC023
P195,CRC024
P195,CRC025
P196,CRC023
P196,CRC024
P197,CRC023
P198,CRC024
P198,CRC025
P199,CRC026
P200,CRC027
P200,CRC029
P201,CRC028
P204,CRC121
P205,CRC031
P206,CRC031
P206,CRC032
P207,CRC033
P208,CRC033
P209,CRC030
P209,CRC034
P210,CRC033
P210,CRC035
P213,CRC036
P214,CRC037
P216,CRC038
P216,CRC039
P217,CRC038
P217,CRC039
P218,CRC038
P218,CRC040
P219,CRC038
P219,CRC040
P222,CRC041
P223,CRC041
P223,CRC042
P230,CRC043
P231,CRC043
P232,CRC043
P244,CRC045
P245,CRC046
P253,CRC047
P254,CRC048
P255,CRC042
P255,CRC046
P255,CRC047
P257,CRC049
P258,CRC050
P259,CRC050
P260,CRC051
P261,CRC053
P261,CRC054
P261,CRC055
P262,CRC053
P262,CRC054
P262,CRC055
P263,CRC055
P264,CRC055
P264,CRC056
P265,CRC055
P266,CRC056
P267,CRC056
P267,CRC057
P268,CRC057
P268,CRC058
P268,CRC059
P269,CRC059
P269,CRC060
P270,CRC060
P271,CRC060
P271,CRC062
P272,CRC061
P272,CRC062
P273,CRC061
P273,CRC062
P273,CRC064
P275,CRC067
P276,CRC068
P277,CRC071
P278,CRC063
P278,CRC068
P278,CRC069
P278,CRC070
P279,CRC068
P280,CRC071
P281,CRC001
P282,CRC063
P282,CRC071
P282,CRC072
P283,CRC072
P284,CRC067
P287,CRC076
P288,CRC063
P288,CRC068
P288,CRC069
P288,CRC070
P288,CRC084
P291,CRC074
P291,CRC075
P307,CRC063
P330,CRC082
P354,CRC072
P363,CRC079
P375,CRC090
P380,CRC083
P391,CRC084
P392,CRC084
P392,CRC086
P392,CRC087
P393,CRC088
P394,CRC088
P396,CRC035
P396,CRC091
P396,CRC106
P397,CRC095
P398,CRC095
P399,CRC093
P402,CRC098
P403,CRC090
P403,CRC105
P404,CRC096
P405,CRC097
P406,CRC099
P408,CRC003
P409,CRC100
P409,CRC104
P412,CRC101
P413,CRC102
P413,CRC105
P414,CRC102
P415,CRC102
P415,CRC105
P415,CRC108
P416,CRC102
P416,CRC104
P416,CRC105
P420,CRC113
P422,CRC113
P423,CRC102
P423,CRC104
P423,CRC105
P423,CRC108
P424,CRC102
P424,CRC111
P425,CRC107
P426,CRC105
P426,CRC108
P427,CRC101
P427,CRC102
P427,CRC105
P427,CRC106
P427,CRC108
P427,CRC109
P427,CRC111
P427,CRC113
P428,CRC106
P428,CRC109
P428,CRC110
P429,CRC086
P429,CRC106
P429,CRC109
P429,CRC110
P429,CRC111
P429,CRC114
P431,CRC114
P432,CRC114
P433,CRC111
P433,CRC113
P433,CRC114
P435,CRC087
P435,CRC106
P435,CRC111
P435,CRC112
P436,CRC111
P436,CRC113
P437,CRC106
P437,CRC113
P437,CRC114
P437,CRC115
P439,CRC113
P439,CRC115
P440,CRC113
P441,CRC105
P441,CRC106
P441,CRC115
P444,CRC117
P444,CRC119
P448,CRC117
P449,CRC117
P450,CRC116
P450,CRC117
P451,CRC115
P459,CRC117
P459,CRC118
P459,CRC119
P468,CRC118
P468,CRC121
P483,CRC121
P490,CRC120
P490,CRC122
P493,CRC127
P497,CRC133
P498,CRC129
P498,CRC130
P498,CRC133
P498,CRC136
P499,CRC118
P499,CRC123
P499,CRC127
P500,CRC118
P505,CRC075
P505,CRC083
P505,CRC086
P505,CRC109
P509,CRC125
P509,CRC127
P509,CRC128
P525,CRC123
P526,CRC123
P527,CRC123
P529,CRC137
P550,CRC125
P550,CRC128
P551,CRC128
P559,CRC129
P560,CRC133
P560,CRC136
P561,CRC133
P562,CRC130
P562,CRC131
P562,CRC133
P563,CRC130
P564,CRC130
P564,CRC131
P564,CRC133
P565,CRC133
P571,CRC133
P571,CRC134
P577,CRC133
P578,CRC123
P578,CRC124
P579,CRC123
P579,CRC124
P580,CRC123
P581,CRC120
P582,CRC120
P583,CRC120
P584,CRC120
P585,CRC120
P586,CRC120
P587,CRC120
P589,CRC120
P590,CRC120
P591,CRC091
P591,CRC094
P593,CRC102
P594,CRC131
P594,CRC134
P596,CRC103
P597,CRC103
P598,CRC001
P599,CRC003
P600,CRC003
P601,CRC003
P602,CRC003
P603,CRC003
P604,CRC003
P605,CRC003
P606,CRC003
P607,CRC003
P608,CRC003
P609,CRC003
P610,CRC003
P611,CRC003
P612,CRC003
P613,CRC003
P614,CRC003
P615,CRC003
P616,CRC003
P617,CRC003
P618,CRC003
P619,CRC003
P620,CRC003
P621,CRC003
P622,CRC003
P623,CRC003
P624,CRC003
P625,CRC003
P626,CRC003
P627,CRC003
P628,CRC003
P629,CRC003
P630,CRC003
P631,CRC005
P632,CRC044
P633,CRC005
P634,CRC005
P635,CRC008
P636,CRC010
P636,CRC012
P637,CRC010
P637,CRC014
P638,CRC010
P639,CRC010
P640,CRC014
P641,CRC014
P642,CRC014
P643,CRC014
P644,CRC014
P645,CRC083
P645,CRC109
P646,CRC014
P647,CRC014
P648,CRC081
P649,CRC082
P650,CRC126
P651,CRC121
P652,CRC121
P653,CRC121
P654,CRC121
P655,CRC013
P656,CRC016
P657,CRC016
P658,CRC017
P659,CRC017
P660,CRC019
P661,CRC023
P662,CRC023
P663,CRC023
P664,CRC025
P665,CRC028
P666,CRC030
P667,CRC031
P668,CRC031
P669,CRC031
P670,CRC031
P671,CRC031
P671,CRC032
P672,CRC032
P673,CRC033
P674,CRC033
P675,CRC035
P676,CRC046
P677,CRC046
P678,CRC050
P679,CRC050
P680,CRC050
P681,CRC050
P682,CRC051
P683,CRC053
P684,CRC053
P688,CRC060
P688,CRC061
P689,CRC060
P690,CRC060
P691,CRC061
P691,CRC062
P692,CRC062
P693,CRC067
P694,CRC071
P695,CRC071
P696,CRC071
P697,CRC068
P698,CRC068
P699,CRC068
P700,CRC068
P701,CRC072
P702,CRC072
P703,CRC072
P704,CRC072
P705,CRC072
P706,CRC076
P707,CRC077
P707,CRC081
P708,CRC077
P709,CRC063
P710,CRC063
P710,CRC068
P711,CRC074
P711,CRC075
P712,CRC075
P713,CRC075
P714,CRC075
P715,CRC075
P716,CRC075
P718,CRC075
P719,CRC075
P720,CRC075
P721,CRC078
P722,CRC079
P723,CRC084
P724,CRC086
P725,CRC061
P725,CRC089
P726,CRC090
P727,CRC090
P728,CRC090
P729,CRC091
P730,CRC091
P731,CRC091
P732,CRC091
P733,CRC097
P733,CRC102
P734,CRC097
P735,CRC098
P735,CRC101
P736,CRC078
P736,CRC100
P737,CRC025
P738,CRC113
P739,CRC113
P740,CRC113
P741,CRC113
P742,CRC113
P743,CRC113
P744,CRC113
P745,CRC113
P746,CRC114
P747,CRC114
P748,CRC114
P749,CRC115
P750,CRC114
P751,CRC114
P752,CRC115
P753,CRC115
P754,CRC116
P755,CRC116
P756,CRC117
P757,CRC117
P758,CRC119
P759,CRC119
P760,CRC118
P761,CRC118
P762,CRC118
P763,CRC121
P764,CRC125
P765,CRC133
P766,CRC120
P767,CRC120
P768,CRC120
P769,CRC120
P770,CRC120
P771,CRC120
P772,CRC120
P773,CRC120
P774,CRC120
P985,CRC053
P986,CRC057
P987,CRC083
